   节点编号          X坐标          Y坐标          Z坐标          接触状态          接触压力          接触间隙
    9373.0      177.04347        5.88797       -0.00727            3.0       21.17931        0.00010
    9374.0      177.05885        5.39747       -0.00628            3.0       20.01335        0.00009
    9375.0      177.07286        4.90693       -0.00535            3.0       18.88889        0.00008
    9376.0      177.08549        4.41636       -0.00450            3.0       17.81344        0.00008
    9377.0      177.09674        3.92575       -0.00374            3.0       16.82759        0.00007
    9378.0      177.10661        3.43512       -0.00306            3.0       15.92808        0.00007
    9379.0      177.11509        2.94447       -0.00245            3.0       15.09680        0.00006
    9380.0      177.11425        2.44374       -0.00194            3.0       14.38525        0.00006
    9381.0      177.11893        1.94173       -0.00152            3.0       13.80739        0.00005
    9382.0      177.12866        1.45090       -0.00119            3.0       13.34287        0.00005
    9383.0      177.08340        0.90907       -0.00096            3.0       12.82752        0.00005
    9384.0      159.18376       27.18439        0.00000            1.0        0.00000        0.00000
    9385.0      159.68887       27.28103        0.00000            1.0        0.00000        0.00000
    9386.0      160.18122       27.36815        0.00000            1.0        0.00000        0.00000
    9387.0      160.67356       27.45527        0.00000            1.0        0.00000        0.00000
    9388.0      161.16591       27.54238        0.00000            1.0        0.00000        0.00000
    9389.0      161.65826       27.62948        0.00000            1.0        0.00000        0.00000
    9390.0      162.15062       27.71657        0.00000            1.0        0.00000        0.00000
    9391.0      162.64297       27.80365        0.00000            1.0        0.00000        0.00000
    9392.0      163.13533       27.89072        0.00000            1.0        0.00000        0.00000
    9393.0      163.62768       27.97778        0.00000            1.0        0.00000        0.00000
    9394.0      164.12004       28.06483        0.00000            1.0        0.00000        0.00000
    9395.0      164.61240       28.15187        0.00000            2.0        4.82619        0.00000
    9396.0      165.10477       28.23889       -0.00028            3.0        8.13184        0.00002
    9397.0      165.59713       28.32590       -0.00054            3.0        8.75612        0.00003
    9398.0      166.08950       28.41291       -0.00077            3.0        9.17714        0.00003
    9399.0      166.58187       28.49990       -0.00099            3.0        9.56110        0.00003
    9400.0      167.07424       28.58688       -0.00117            3.0        9.88303        0.00003
    9401.0      167.56661       28.67385       -0.00133            3.0       10.20817        0.00003
    9402.0      168.05899       28.76082       -0.00146            3.0       10.52222        0.00004
    9403.0      168.55137       28.84777       -0.00157            3.0       10.82654        0.00004
    9404.0      169.04374       28.93471       -0.00165            3.0       11.11054        0.00004
    9405.0      169.53612       29.02165       -0.00170            3.0       11.37704        0.00004
    9406.0      170.02851       29.10857       -0.00173            3.0       11.62763        0.00004
    9407.0      170.52089       29.19549       -0.00173            3.0       11.85573        0.00004
    9408.0      171.01328       29.28241       -0.00171            3.0       12.06174        0.00004
    9409.0      171.50566       29.36931       -0.00167            3.0       12.25461        0.00004
    9410.0      171.99805       29.45621       -0.00161            3.0       12.43176        0.00005
    9411.0      172.49943       29.53737       -0.00153            3.0       12.57827        0.00005
    9412.0      173.00714       29.61784       -0.00141            3.0       12.70334        0.00005
    9413.0      173.51491       29.70306       -0.00129            3.0       12.81859        0.00005
    9414.0      174.01036       29.79602       -0.00115            3.0       12.91981        0.00005
    9415.0      161.48758        0.87852        0.00000            1.0        0.00000        0.00000
    9416.0      161.99267        0.88708        0.00000            1.0        0.00000        0.00000
    9417.0      162.49949        0.87078        0.00000            1.0        0.00000        0.00000
    9418.0      163.00009        0.86308        0.00000            1.0        0.00000        0.00000
    9419.0      163.50008        0.86288        0.00000            1.0        0.00000        0.00000
    9420.0      164.00008        0.86268        0.00000            1.0        0.00000        0.00000
    9421.0      164.50008        0.86249        0.00000            1.0        0.00000        0.00000
    9422.0      165.00008        0.86231        0.00000            1.0        0.00000        0.00000
    9423.0      165.50008        0.86212        0.00000            1.0        0.00000        0.00000
    9424.0      166.00007        0.86195        0.00000            1.0        0.00000        0.00000
    9425.0      166.50007        0.86177        0.00000            1.0        0.00000        0.00000
    9426.0      167.00007        0.86160        0.00000            2.0        5.29103        0.00000
    9427.0      167.50007        0.86144       -0.00028            3.0        8.16955        0.00002
    9428.0      168.00007        0.86127       -0.00053            3.0        8.73195        0.00003
    9429.0      168.50007        0.86111       -0.00078            3.0        9.18437        0.00003
    9430.0      169.00007        0.86095       -0.00099            3.0        9.56414        0.00003
    9431.0      169.50007        0.86079       -0.00117            3.0        9.88685        0.00003
    9432.0      170.00007        0.86063       -0.00133            3.0       10.20816        0.00003
    9433.0      170.50007        0.86047       -0.00146            3.0       10.52191        0.00004
    9434.0      171.00007        0.86031       -0.00156            3.0       10.82465        0.00004
    9435.0      171.50007        0.86015       -0.00164            3.0       11.11029        0.00004
    9436.0      172.00007        0.85999       -0.00169            3.0       11.37333        0.00004
    9437.0      172.50007        0.85982       -0.00173            3.0       11.62768        0.00004
    9438.0      173.00007        0.85966       -0.00173            3.0       11.85987        0.00004
    9439.0      173.50007        0.85949       -0.00172            3.0       12.07321        0.00004
    9440.0      174.00007        0.85931       -0.00167            3.0       12.25626        0.00004
    9441.0      174.50008        0.85913       -0.00162            3.0       12.43273        0.00005
    9442.0      175.00794        0.86606       -0.00153            3.0       12.58027        0.00005
    9443.0      175.52184        0.87476       -0.00142            3.0       12.71018        0.00005
    9444.0      176.03632        0.87860       -0.00129            3.0       12.82544        0.00005
    9445.0      176.53858        0.87160       -0.00114            3.0       12.90814        0.00005
    9446.0      175.56392       15.64934       -0.02535            3.0       35.21300        0.00018
    9447.0      175.60209       15.04172       -0.02537            3.0       35.20041        0.00018
    9448.0      175.71805       14.41526       -0.02511            3.0       35.15265        0.00018
    9449.0      175.64804       13.78993       -0.02460            3.0       34.64167        0.00017
    9450.0      175.20230       12.91695       -0.02351            3.0       33.11444        0.00016
    9451.0      174.79970       12.45949       -0.02278            3.0       31.96893        0.00016
    9452.0      174.37179       12.00550       -0.02198            3.0       30.76494        0.00015
    9453.0      173.87832       11.57066       -0.02114            3.0       29.48419        0.00014
    9454.0      173.33419       11.20047       -0.02034            3.0       28.49443        0.00013
    9455.0      172.74416       10.90834       -0.01952            3.0       26.98557        0.00013
    9456.0      172.12140       10.70803       -0.01885            3.0       26.44967        0.00011
    9457.0      171.47350       10.60273       -0.01820            3.0       24.66016        0.00011
    9458.0      170.81971       10.59496       -0.01763            3.0       23.30449        0.00011
    9459.0      170.16962       10.68547       -0.01712            3.0       22.28969        0.00010
    9460.0      169.54265       10.87092       -0.01663            3.0       21.40254        0.00010
    9461.0      168.94822       11.14920       -0.01622            3.0       20.60796        0.00009
    9462.0      168.40391       11.51136       -0.01580            3.0       19.91723        0.00009
    9463.0      167.91807       11.95254       -0.01548            3.0       19.34270        0.00009
    9464.0      167.50483       12.45903       -0.01514            3.0       18.85800        0.00008
    9465.0      167.17069       13.02368       -0.01492            3.0       18.51109        0.00008
    9466.0      166.92520       13.62923       -0.01475            3.0       18.27022        0.00008
    9467.0      166.77220       14.26660       -0.01462            3.0       18.13176        0.00008
    9468.0      166.70400       14.91665       -0.01459            3.0       18.11120        0.00008
    9469.0      175.55370       16.29575       -0.02511            3.0       35.16168        0.00018
    9470.0      175.37080       16.91124       -0.02463            3.0       34.65243        0.00017
    9471.0      174.77119       17.75082       -0.02343            3.0       33.05944        0.00016
    9472.0      174.27690       18.08723       -0.02280            3.0       31.93147        0.00016
    9473.0      173.78013       18.44449       -0.02199            3.0       30.70861        0.00015
    9474.0      173.23521       18.79607       -0.02113            3.0       29.40684        0.00014
    9475.0      172.64319       19.06934       -0.02030            3.0       28.08227        0.00014
    9476.0      172.01307       19.25427       -0.01952            3.0       26.76441        0.00013
    9477.0      171.36565       19.34327       -0.01883            3.0       25.60294        0.00012
    9478.0      170.70905       19.33432       -0.01821            3.0       24.40103        0.00011
    9479.0      170.06418       19.22850       -0.01765            3.0       23.58201        0.00011
    9480.0      169.43942       19.02628       -0.01711            3.0       22.38901        0.00010
    9481.0      168.85446       18.73492       -0.01664            3.0       21.38129        0.00010
    9482.0      168.31719       18.35737       -0.01620            3.0       20.60586        0.00009
    9483.0      167.84426       17.90643       -0.01579            3.0       19.91077        0.00009
    9484.0      167.44232       17.38726       -0.01547            3.0       19.33943        0.00009
    9485.0      167.12385       16.81705       -0.01514            3.0       18.85981        0.00008
    9486.0      166.89113       16.20632       -0.01487            3.0       18.48829        0.00008
    9487.0      166.73290       15.57317       -0.01468            3.0       18.21905        0.00008
    9488.0      159.04815       26.76163        0.00000            1.0        0.00000        0.00000
    9489.0      159.23884       26.32777        0.00000            1.0        0.00000        0.00000
    9490.0      159.22119       25.77778        0.00000            1.0        0.00000        0.00000
    9491.0      159.30049       25.28138        0.00000            1.0        0.00000        0.00000
    9492.0      159.37825       24.78473        0.00000            1.0        0.00000        0.00000
    9493.0      159.45446       24.28785        0.00000            1.0        0.00000        0.00000
    9494.0      159.52913       23.79073        0.00000            1.0        0.00000        0.00000
    9495.0      159.60225       23.29339        0.00000            1.0        0.00000        0.00000
    9496.0      159.67382       22.79582        0.00000            1.0        0.00000        0.00000
    9497.0      159.74385       22.29804        0.00000            1.0        0.00000        0.00000
    9498.0      159.81233       21.80003        0.00000            1.0        0.00000        0.00000
    9499.0      159.87927       21.30182        0.00000            1.0        0.00000        0.00000
    9500.0      159.94466       20.80341        0.00000            1.0        0.00000        0.00000
    9501.0      160.00850       20.30480        0.00000            1.0        0.00000        0.00000
    9502.0      160.07079       19.80599        0.00000            1.0        0.00000        0.00000
    9503.0      160.13154       19.30699        0.00000            1.0        0.00000        0.00000
    9504.0      160.19074       18.80781        0.00000            1.0        0.00000        0.00000
    9505.0      160.24840       18.30844        0.00000            1.0        0.00000        0.00000
    9506.0      160.30450       17.80890        0.00000            1.0        0.00000        0.00000
    9507.0      160.35906       17.30919        0.00000            1.0        0.00000        0.00000
    9508.0      160.41207       16.80931        0.00000            1.0        0.00000        0.00000
    9509.0      160.46353       16.30927        0.00000            1.0        0.00000        0.00000
    9510.0      160.51344       15.80908        0.00000            1.0        0.00000        0.00000
    9511.0      160.56179       15.30873        0.00000            1.0        0.00000        0.00000
    9512.0      160.60860       14.80824        0.00000            1.0        0.00000        0.00000
    9513.0      160.65386       14.30760        0.00000            1.0        0.00000        0.00000
    9514.0      160.69757       13.80683        0.00000            1.0        0.00000        0.00000
    9515.0      160.73972       13.30592        0.00000            1.0        0.00000        0.00000
    9516.0      160.78033       12.80489        0.00000            1.0        0.00000        0.00000
    9517.0      160.81939       12.30374        0.00000            1.0        0.00000        0.00000
    9518.0      160.85691       11.80247        0.00000            1.0        0.00000        0.00000
    9519.0      160.89288       11.30109        0.00000            1.0        0.00000        0.00000
    9520.0      160.92730       10.79960        0.00000            1.0        0.00000        0.00000
    9521.0      160.96018       10.29801        0.00000            1.0        0.00000        0.00000
    9522.0      160.99152        9.79632        0.00000            1.0        0.00000        0.00000
    9523.0      161.02132        9.29454        0.00000            1.0        0.00000        0.00000
    9524.0      161.04959        8.79268        0.00000            1.0        0.00000        0.00000
    9525.0      161.07632        8.29073        0.00000            1.0        0.00000        0.00000
    9526.0      161.10151        7.78870        0.00000            1.0        0.00000        0.00000
    9527.0      161.12517        7.28660        0.00000            1.0        0.00000        0.00000
    9528.0      161.14730        6.78443        0.00000            1.0        0.00000        0.00000
    9529.0      161.16789        6.28219        0.00000            1.0        0.00000        0.00000
    9530.0      161.18695        5.77989        0.00000            1.0        0.00000        0.00000
    9531.0      161.20447        5.27754        0.00000            1.0        0.00000        0.00000
    9532.0      161.22046        4.77514        0.00000            1.0        0.00000        0.00000
    9533.0      161.23492        4.27268        0.00000            1.0        0.00000        0.00000
    9534.0      161.24785        3.77019        0.00000            1.0        0.00000        0.00000
    9535.0      161.25926        3.26766        0.00000            1.0        0.00000        0.00000
    9536.0      161.26913        2.76510        0.00000            1.0        0.00000        0.00000
    9537.0      161.27082        2.25242        0.00000            1.0        0.00000        0.00000
    9538.0      161.27925        1.73552        0.00000            1.0        0.00000        0.00000
    9539.0      161.25327        1.28498        0.00000            1.0        0.00000        0.00000
    9540.0      174.28456       29.45715       -0.00123            3.0       13.18579        0.00005
    9541.0      174.29920       29.04139       -0.00148            3.0       13.47555        0.00005
    9542.0      174.35895       28.54506       -0.00186            3.0       13.97119        0.00005
    9543.0      174.45090       28.04726       -0.00231            3.0       14.60387        0.00006
    9544.0      174.53916       27.55403       -0.00286            3.0       15.34941        0.00006
    9545.0      174.62425       27.06248       -0.00350            3.0       16.20052        0.00007
    9546.0      174.69909       26.57868       -0.00422            3.0       17.12578        0.00007
    9547.0      174.77261       26.09467       -0.00501            3.0       18.11098        0.00008
    9548.0      174.84480       25.61046       -0.00588            3.0       19.16479        0.00008
    9549.0      174.91564       25.12607       -0.00685            3.0       20.29496        0.00009
    9550.0      174.98513       24.64151       -0.00785            3.0       21.42619        0.00010
    9551.0      175.05325       24.15676       -0.00893            3.0       22.60170        0.00010
    9552.0      175.12000       23.67183       -0.01006            3.0       23.79087        0.00011
    9553.0      175.18536       23.18669       -0.01125            3.0       24.98413        0.00012
    9554.0      175.24932       22.70136       -0.01247            3.0       26.15926        0.00012
    9555.0      175.31190       22.21585       -0.01372            3.0       27.31527        0.00013
    9556.0      175.37310       21.73015       -0.01499            3.0       28.43480        0.00014
    9557.0      175.43292       21.24428       -0.01625            3.0       29.50510        0.00014
    9558.0      175.49137       20.75825       -0.01750            3.0       30.51358        0.00015
    9559.0      175.54843       20.27205       -0.01871            3.0       31.47180        0.00015
    9560.0      175.59901       19.78843       -0.01988            3.0       32.32946        0.00016
    9561.0      175.64638       19.30224       -0.02098            3.0       33.11258        0.00016
    9562.0      175.68664       18.80963       -0.02199            3.0       33.79257        0.00017
    9563.0      175.72036       18.31001       -0.02292            3.0       34.38830        0.00017
    9564.0      175.75424       17.79879       -0.02373            3.0       34.89326        0.00017
    9565.0      175.80777       17.28614       -0.02442            3.0       35.33471        0.00018
    9566.0      175.88399       16.79229       -0.02493            3.0       35.70249        0.00018
    9567.0      176.04394       16.35786       -0.02531            3.0       36.14124        0.00018
    9568.0      176.00010       15.88947       -0.02549            3.0       36.09738        0.00018
    9569.0      176.04340       15.40185       -0.02558            3.0       36.15083        0.00018
    9570.0      176.07479       14.85938       -0.02546            3.0       36.05790        0.00018
    9571.0      176.21492       14.43729       -0.02531            3.0       36.14544        0.00018
    9572.0      176.15388       13.99092       -0.02493            3.0       35.74345        0.00018
    9573.0      176.15210       13.48777       -0.02439            3.0       35.33169        0.00018
    9574.0      176.18677       12.99342       -0.02374            3.0       34.91413        0.00017
    9575.0      176.23871       12.50294       -0.02294            3.0       34.42110        0.00017
    9576.0      176.28894       12.01230       -0.02205            3.0       33.84304        0.00017
    9577.0      176.32348       11.52350       -0.02104            3.0       33.15347        0.00016
    9578.0      176.35342       11.02751       -0.01993            3.0       32.35201        0.00016
    9579.0      176.39370       10.52516       -0.01874            3.0       31.47334        0.00015
    9580.0      176.42905       10.03083       -0.01750            3.0       30.52095        0.00015
    9581.0      176.45591        9.54202       -0.01625            3.0       29.50061        0.00014
    9582.0      176.48140        9.05313       -0.01498            3.0       28.43035        0.00014
    9583.0      176.50553        8.56417       -0.01372            3.0       27.31369        0.00013
    9584.0      176.52829        8.07516       -0.01247            3.0       26.15819        0.00012
    9585.0      176.54968        7.58608       -0.01125            3.0       24.97885        0.00012
    9586.0      176.56970        7.09694       -0.01006            3.0       23.78419        0.00011
    9587.0      176.58834        6.60776       -0.00893            3.0       22.59832        0.00010
    9588.0      176.60561        6.11852       -0.00785            3.0       21.42979        0.00010
    9589.0      176.62151        5.62924       -0.00683            3.0       20.27812        0.00009
    9590.0      176.63602        5.13993       -0.00588            3.0       19.16494        0.00008
    9591.0      176.64915        4.65057       -0.00499            3.0       18.09373        0.00008
    9592.0      176.66089        4.16119       -0.00421            3.0       17.11682        0.00007
    9593.0      176.67124        3.67178       -0.00350            3.0       16.19619        0.00007
    9594.0      176.67602        3.17765       -0.00286            3.0       15.35031        0.00006
    9595.0      176.67240        2.67408       -0.00231            3.0       14.60982        0.00006
    9596.0      176.66201        2.15920       -0.00184            3.0       13.95990        0.00005
    9597.0      176.69094        1.66279       -0.00147            3.0       13.46536        0.00005
    9598.0      176.75108        1.24825       -0.00123            3.0       13.15282        0.00005
    9599.0      159.51789       26.81254        0.00000            1.0        0.00000        0.00000
    9600.0      160.00398       26.89990        0.00000            1.0        0.00000        0.00000
    9601.0      160.49644       26.98392        0.00000            1.0        0.00000        0.00000
    9602.0      160.99484       27.07432        0.00000            1.0        0.00000        0.00000
    9603.0      161.48716       27.16156        0.00000            1.0        0.00000        0.00000
    9604.0      161.97948       27.24879        0.00000            1.0        0.00000        0.00000
    9605.0      162.47180       27.33600        0.00000            1.0        0.00000        0.00000
    9606.0      162.96413       27.42319        0.00000            1.0        0.00000        0.00000
    9607.0      163.45645       27.51037        0.00000            1.0        0.00000        0.00000
    9608.0      163.94878       27.59754        0.00000            1.0        0.00000        0.00000
    9609.0      164.44112       27.68468        0.00000            1.0        0.00000        0.00000
    9610.0      164.93345       27.77181       -0.00024            3.0        8.41798        0.00003
    9611.0      165.42579       27.85892       -0.00051            3.0        8.78978        0.00003
    9612.0      165.91813       27.94602       -0.00078            3.0        9.17360        0.00003
    9613.0      166.41047       28.03310       -0.00101            3.0        9.54661        0.00003
    9614.0      166.90282       28.12017       -0.00122            3.0        9.87061        0.00003
    9615.0      167.39517       28.20722       -0.00139            3.0       10.19689        0.00003
    9616.0      167.88753       28.29426       -0.00155            3.0       10.53039        0.00004
    9617.0      168.37988       28.38128       -0.00167            3.0       10.84437        0.00004
    9618.0      168.87224       28.46829       -0.00176            3.0       11.14206        0.00004
    9619.0      169.36460       28.55529       -0.00183            3.0       11.42308        0.00004
    9620.0      169.85696       28.64227       -0.00188            3.0       11.69106        0.00004
    9621.0      170.34933       28.72925       -0.00189            3.0       11.93257        0.00004
    9622.0      170.84170       28.81621       -0.00189            3.0       12.15887        0.00004
    9623.0      171.33407       28.90316       -0.00186            3.0       12.36699        0.00005
    9624.0      171.82645       28.99011       -0.00181            3.0       12.55018        0.00005
    9625.0      172.33297       29.06576       -0.00174            3.0       12.72854        0.00005
    9626.0      172.84917       29.13972       -0.00164            3.0       12.88098        0.00005
    9627.0      173.37558       29.21567       -0.00155            3.0       13.03722        0.00005
    9628.0      173.87738       29.31626       -0.00139            3.0       13.13864        0.00005
    9629.0      161.71767        1.40375        0.00000            1.0        0.00000        0.00000
    9630.0      162.25391        1.31657        0.00000            1.0        0.00000        0.00000
    9631.0      162.74937        1.30358        0.00000            1.0        0.00000        0.00000
    9632.0      163.25026        1.29433        0.00000            1.0        0.00000        0.00000
    9633.0      163.75025        1.29404        0.00000            1.0        0.00000        0.00000
    9634.0      164.25024        1.29375        0.00000            1.0        0.00000        0.00000
    9635.0      164.75024        1.29347        0.00000            1.0        0.00000        0.00000
    9636.0      165.25023        1.29319        0.00000            1.0        0.00000        0.00000
    9637.0      165.75023        1.29292        0.00000            1.0        0.00000        0.00000
    9638.0      166.25022        1.29265        0.00000            1.0        0.00000        0.00000
    9639.0      166.75022        1.29239        0.00000            1.0        0.00000        0.00000
    9640.0      167.25021        1.29214       -0.00024            3.0        8.43511        0.00003
    9641.0      167.75021        1.29188       -0.00053            3.0        8.78960        0.00003
    9642.0      168.25021        1.29164       -0.00078            3.0        9.15275        0.00003
    9643.0      168.75021        1.29139       -0.00101            3.0        9.53911        0.00003
    9644.0      169.25020        1.29114       -0.00122            3.0        9.87391        0.00003
    9645.0      169.75020        1.29090       -0.00140            3.0       10.20472        0.00003
    9646.0      170.25020        1.29065       -0.00155            3.0       10.53451        0.00004
    9647.0      170.75020        1.29041       -0.00167            3.0       10.84430        0.00004
    9648.0      171.25021        1.29016       -0.00177            3.0       11.14971        0.00004
    9649.0      171.75021        1.28991       -0.00184            3.0       11.43213        0.00004
    9650.0      172.25021        1.28966       -0.00188            3.0       11.69089        0.00004
    9651.0      172.75021        1.28940       -0.00190            3.0       11.93582        0.00004
    9652.0      173.25022        1.28914       -0.00188            3.0       12.15524        0.00004
    9653.0      173.75022        1.28887       -0.00186            3.0       12.36287        0.00005
    9654.0      174.25023        1.28860       -0.00181            3.0       12.55401        0.00005
    9655.0      174.76234        1.30183       -0.00174            3.0       12.72579        0.00005
    9656.0      175.28361        1.31838       -0.00164            3.0       12.87837        0.00005
    9657.0      175.81474        1.33458       -0.00153            3.0       13.02182        0.00005
    9658.0      176.32669        1.32286       -0.00139            3.0       13.13046        0.00005
    9659.0      175.66163       13.23701       -0.02397            3.0       34.20867        0.00017
    9660.0      175.32837       12.45815       -0.02279            3.0       32.81808        0.00016
    9661.0      174.96292       11.91794       -0.02183            3.0       31.54728        0.00016
    9662.0      174.41100       11.51348       -0.02104            3.0       30.12067        0.00015
    9663.0      173.88475       10.98425       -0.01989            3.0       28.52372        0.00014
    9664.0      173.22954       10.67704       -0.01913            3.0       27.01366        0.00013
    9665.0      172.58139       10.33407       -0.01814            3.0       25.49158        0.00012
    9666.0      171.86969       10.23832       -0.01760            3.0       24.19070        0.00012
    9667.0      171.14907       10.10175       -0.01679            3.0       23.00747        0.00011
    9668.0      170.44074       10.22028       -0.01638            3.0       22.13483        0.00010
    9669.0      169.71185       10.30244       -0.01568            3.0       21.03832        0.00010
    9670.0      169.07006       10.62474       -0.01539            3.0       20.29829        0.00009
    9671.0      168.39791       10.91837       -0.01473            3.0       19.39776        0.00009
    9672.0      167.87989       11.41566       -0.01454            3.0       18.88668        0.00008
    9673.0      167.32437       11.89439       -0.01396            3.0       18.20523        0.00008
    9674.0      166.97611       12.52216       -0.01382            3.0       17.89823        0.00008
    9675.0      166.58631       13.14305       -0.01338            3.0       17.44367        0.00008
    9676.0      166.43850       13.84527       -0.01345            3.0       17.39959        0.00007
    9677.0      166.24940       14.55295       -0.01318            3.0       17.19561        0.00007
    9678.0      166.29963       15.27530       -0.01341            3.0       17.37457        0.00007
    9679.0      175.28698       17.47847       -0.02397            3.0       34.19617        0.00017
    9680.0      174.76812       18.29125       -0.02260            3.0       32.61965        0.00016
    9681.0      174.27194       18.59831       -0.02187            3.0       31.40628        0.00015
    9682.0      173.74073       18.95807       -0.02100            3.0       30.08943        0.00015
    9683.0      173.14453       19.37987       -0.01987            3.0       28.55688        0.00014
    9684.0      172.45184       19.56614       -0.01912            3.0       27.13509        0.00013
    9685.0      171.75222       19.79147       -0.01812            3.0       25.62163        0.00012
    9686.0      171.03647       19.76209       -0.01759            3.0       24.41594        0.00011
    9687.0      170.30137       19.77103       -0.01676            3.0       23.08789        0.00011
    9688.0      169.62610       19.53172       -0.01641            3.0       21.95984        0.00010
    9689.0      168.92103       19.32333       -0.01565            3.0       21.01768        0.00010
    9690.0      168.34647       18.89538       -0.01540            3.0       20.30656        0.00009
    9691.0      167.73435       18.48819       -0.01473            3.0       19.40075        0.00009
    9692.0      167.31172       17.90981       -0.01452            3.0       18.87863        0.00008
    9693.0      166.84704       17.34030       -0.01396            3.0       18.20593        0.00008
    9694.0      166.61382       16.66318       -0.01383            3.0       17.90346        0.00008
    9695.0      166.33106       15.99777       -0.01335            3.0       17.43461        0.00008
    9696.0      159.61025       26.02313        0.00000            1.0        0.00000        0.00000
    9697.0      159.69137       25.60103        0.00000            1.0        0.00000        0.00000
    9698.0      159.76390       25.10492        0.00000            1.0        0.00000        0.00000
    9699.0      159.84170       24.60153        0.00000            1.0        0.00000        0.00000
    9700.0      159.91725       24.10320        0.00000            1.0        0.00000        0.00000
    9701.0      159.99125       23.60463        0.00000            1.0        0.00000        0.00000
    9702.0      160.06371       23.10584        0.00000            1.0        0.00000        0.00000
    9703.0      160.13461       22.60683        0.00000            1.0        0.00000        0.00000
    9704.0      160.20397       22.10760        0.00000            1.0        0.00000        0.00000
    9705.0      160.27178       21.60816        0.00000            1.0        0.00000        0.00000
    9706.0      160.33803       21.10851        0.00000            1.0        0.00000        0.00000
    9707.0      160.40274       20.60867        0.00000            1.0        0.00000        0.00000
    9708.0      160.46590       20.10863        0.00000            1.0        0.00000        0.00000
    9709.0      160.52751       19.60839        0.00000            1.0        0.00000        0.00000
    9710.0      160.58757       19.10797        0.00000            1.0        0.00000        0.00000
    9711.0      160.64608       18.60737        0.00000            1.0        0.00000        0.00000
    9712.0      160.70305       18.10659        0.00000            1.0        0.00000        0.00000
    9713.0      160.75847       17.60563        0.00000            1.0        0.00000        0.00000
    9714.0      160.81234       17.10451        0.00000            1.0        0.00000        0.00000
    9715.0      160.86466       16.60322        0.00000            1.0        0.00000        0.00000
    9716.0      160.91543       16.10178        0.00000            1.0        0.00000        0.00000
    9717.0      160.96465       15.60018        0.00000            1.0        0.00000        0.00000
    9718.0      161.01232       15.09843        0.00000            1.0        0.00000        0.00000
    9719.0      161.05843       14.59654        0.00000            1.0        0.00000        0.00000
    9720.0      161.10300       14.09451        0.00000            1.0        0.00000        0.00000
    9721.0      161.14602       13.59235        0.00000            1.0        0.00000        0.00000
    9722.0      161.18749       13.09005        0.00000            1.0        0.00000        0.00000
    9723.0      161.22741       12.58764        0.00000            1.0        0.00000        0.00000
    9724.0      161.26579       12.08511        0.00000            1.0        0.00000        0.00000
    9725.0      161.30262       11.58246        0.00000            1.0        0.00000        0.00000
    9726.0      161.33791       11.07971        0.00000            1.0        0.00000        0.00000
    9727.0      161.37166       10.57686        0.00000            1.0        0.00000        0.00000
    9728.0      161.40387       10.07390        0.00000            1.0        0.00000        0.00000
    9729.0      161.43456        9.57086        0.00000            1.0        0.00000        0.00000
    9730.0      161.46370        9.06773        0.00000            1.0        0.00000        0.00000
    9731.0      161.49132        8.56452        0.00000            1.0        0.00000        0.00000
    9732.0      161.51741        8.06122        0.00000            1.0        0.00000        0.00000
    9733.0      161.54197        7.55785        0.00000            1.0        0.00000        0.00000
    9734.0      161.56500        7.05441        0.00000            1.0        0.00000        0.00000
    9735.0      161.58650        6.55090        0.00000            1.0        0.00000        0.00000
    9736.0      161.60648        6.04732        0.00000            1.0        0.00000        0.00000
    9737.0      161.62493        5.54369        0.00000            1.0        0.00000        0.00000
    9738.0      161.64185        5.04001        0.00000            1.0        0.00000        0.00000
    9739.0      161.65724        4.53627        0.00000            1.0        0.00000        0.00000
    9740.0      161.67112        4.03250        0.00000            1.0        0.00000        0.00000
    9741.0      161.68347        3.52868        0.00000            1.0        0.00000        0.00000
    9742.0      161.69570        3.01613        0.00000            1.0        0.00000        0.00000
    9743.0      161.70822        2.50097        0.00000            1.0        0.00000        0.00000
    9744.0      161.68712        1.99049        0.00000            1.0        0.00000        0.00000
    9745.0      173.79590       28.78276       -0.00174            3.0       13.50660        0.00005
    9746.0      173.96265       28.23800       -0.00217            3.0       14.13052        0.00006
    9747.0      174.05944       27.74392       -0.00267            3.0       14.80364        0.00006
    9748.0      174.14896       27.24857       -0.00326            3.0       15.58493        0.00006
    9749.0      174.23572       26.75468       -0.00395            3.0       16.46634        0.00007
    9750.0      174.30989       26.27197       -0.00468            3.0       17.37718        0.00007
    9751.0      174.38273       25.78906       -0.00551            3.0       18.36934        0.00008
    9752.0      174.45424       25.30597       -0.00641            3.0       19.41205        0.00009
    9753.0      174.52439       24.82270       -0.00739            3.0       20.50956        0.00009
    9754.0      174.59320       24.33927       -0.00842            3.0       21.62979        0.00010
    9755.0      174.66063       23.85566       -0.00952            3.0       22.77843        0.00010
    9756.0      174.72669       23.37187       -0.01067            3.0       23.93271        0.00011
    9757.0      174.79137       22.88788       -0.01186            3.0       25.07792        0.00012
    9758.0      174.85465       22.40370       -0.01308            3.0       26.20760        0.00012
    9759.0      174.91655       21.91933       -0.01434            3.0       27.31248        0.00013
    9760.0      174.97705       21.43477       -0.01558            3.0       28.36995        0.00014
    9761.0      175.03615       20.95004       -0.01683            3.0       29.37982        0.00014
    9762.0      175.09388       20.46514       -0.01807            3.0       30.33591        0.00015
    9763.0      175.14315       19.99360       -0.01921            3.0       31.18454        0.00015
