   节点编号          X坐标          Y坐标          Z坐标          接触状态          接触压力          接触间隙
    9385.0      159.68887       27.28103        0.00000            1.0        0.00000        0.00000
    9386.0      160.18122       27.36815        0.00000            1.0        0.00000        0.00000
    9387.0      160.67356       27.45527        0.00000            1.0        0.00000        0.00000
    9388.0      161.16591       27.54238        0.00000            1.0        0.00000        0.00000
    9389.0      161.65826       27.62948        0.00000            1.0        0.00000        0.00000
    9390.0      162.15062       27.71657        0.00000            1.0        0.00000        0.00000
    9391.0      162.64297       27.80365        0.00000            1.0        0.00000        0.00000
    9392.0      163.13533       27.89072        0.00000            1.0        0.00000        0.00000
    9393.0      163.62768       27.97778        0.00000            1.0        0.00000        0.00000
    9394.0      164.12004       28.06483        0.00000            1.0        0.00000        0.00000
    9395.0      164.61240       28.15187       -0.00026            3.0        8.89496        0.00003
    9396.0      165.10477       28.23889       -0.00059            3.0        9.45162        0.00003
    9397.0      165.59713       28.32590       -0.00090            3.0        9.89870        0.00004
    9398.0      166.08950       28.41291       -0.00118            3.0       10.38615        0.00004
    9399.0      166.58187       28.49990       -0.00143            3.0       10.82286        0.00005
    9400.0      167.07424       28.58688       -0.00165            3.0       11.23274        0.00005
    9401.0      167.56661       28.67385       -0.00185            3.0       11.63023        0.00005
    9402.0      168.05899       28.76082       -0.00202            3.0       12.01019        0.00006
    9403.0      168.55137       28.84777       -0.00217            3.0       12.38101        0.00006
    9404.0      169.04374       28.93471       -0.00228            3.0       12.73958        0.00006
    9405.0      169.53612       29.02165       -0.00237            3.0       13.08760        0.00007
    9406.0      170.02851       29.10857       -0.00243            3.0       13.42710        0.00007
    9407.0      170.52089       29.19549       -0.00247            3.0       13.75643        0.00007
    9408.0      171.01328       29.28241       -0.00248            3.0       14.07186        0.00008
    9409.0      171.50566       29.36931       -0.00247            3.0       14.38239        0.00008
    9410.0      171.99805       29.45621       -0.00244            3.0       14.68436        0.00008
    9411.0      172.49943       29.53737       -0.00238            3.0       14.97008        0.00009
    9412.0      173.00714       29.61784       -0.00229            3.0       15.24368        0.00009
    9413.0      173.51491       29.70306       -0.00220            3.0       15.51215        0.00009
    9414.0      174.01036       29.79602       -0.00207            3.0       15.75122        0.00009
    9415.0      161.48758        0.87852        0.00000            1.0        0.00000        0.00000
    9416.0      161.99267        0.88708        0.00000            1.0        0.00000        0.00000
    9417.0      162.49949        0.87078        0.00000            1.0        0.00000        0.00000
    9418.0      163.00009        0.86308        0.00000            1.0        0.00000        0.00000
    9419.0      163.50008        0.86288        0.00000            1.0        0.00000        0.00000
    9420.0      164.00008        0.86268        0.00000            1.0        0.00000        0.00000
    9421.0      164.50008        0.86249        0.00000            1.0        0.00000        0.00000
    9422.0      165.00008        0.86231        0.00000            1.0        0.00000        0.00000
    9423.0      165.50008        0.86212        0.00000            1.0        0.00000        0.00000
    9424.0      166.00007        0.86195        0.00000            1.0        0.00000        0.00000
    9425.0      166.50007        0.86177        0.00000            1.0        0.00000        0.00000
    9426.0      167.00007        0.86160       -0.00026            3.0        8.83373        0.00003
    9427.0      167.50007        0.86144       -0.00060            3.0        9.41722        0.00003
    9428.0      168.00007        0.86127       -0.00089            3.0        9.89482        0.00004
    9429.0      168.50007        0.86111       -0.00118            3.0       10.39075        0.00004
    9430.0      169.00007        0.86095       -0.00143            3.0       10.81896        0.00005
    9431.0      169.50007        0.86079       -0.00165            3.0       11.22843        0.00005
    9432.0      170.00007        0.86063       -0.00185            3.0       11.62474        0.00005
    9433.0      170.50007        0.86047       -0.00202            3.0       12.00493        0.00006
    9434.0      171.00007        0.86031       -0.00216            3.0       12.37666        0.00006
    9435.0      171.50007        0.86015       -0.00228            3.0       12.73697        0.00006
    9436.0      172.00007        0.85999       -0.00236            3.0       13.08349        0.00007
    9437.0      172.50007        0.85982       -0.00243            3.0       13.42779        0.00007
    9438.0      173.00007        0.85966       -0.00247            3.0       13.75843        0.00007
    9439.0      173.50007        0.85949       -0.00249            3.0       14.08019        0.00008
    9440.0      174.00007        0.85931       -0.00247            3.0       14.38361        0.00008
    9441.0      174.50008        0.85913       -0.00244            3.0       14.68536        0.00008
    9442.0      175.00794        0.86606       -0.00238            3.0       14.97183        0.00009
    9443.0      175.52184        0.87476       -0.00230            3.0       15.24826        0.00009
    9444.0      176.03632        0.87860       -0.00219            3.0       15.50932        0.00009
    9445.0      176.53858        0.87160       -0.00206            3.0       15.74791        0.00009
    9446.0      175.56392       15.64934       -0.02857            3.0       32.03568        0.00025
    9447.0      175.60209       15.04172       -0.02859            3.0       32.02157        0.00025
    9448.0      175.71805       14.41526       -0.02833            3.0       32.00653        0.00025
    9449.0      175.64804       13.78993       -0.02776            3.0       31.58985        0.00025
    9450.0      175.20230       12.91695       -0.02650            3.0       30.29611        0.00023
    9451.0      174.79970       12.45949       -0.02565            3.0       29.31372        0.00022
    9452.0      174.37179       12.00550       -0.02471            3.0       28.31392        0.00021
    9453.0      173.87832       11.57066       -0.02373            3.0       27.21708        0.00020
    9454.0      173.33419       11.20047       -0.02278            3.0       26.62939        0.00019
    9455.0      172.74416       10.90834       -0.02180            3.0       25.14141        0.00018
    9456.0      172.12140       10.70803       -0.02099            3.0       25.55281        0.00016
    9457.0      171.47350       10.60273       -0.02021            3.0       23.14472        0.00016
    9458.0      170.81971       10.59496       -0.01952            3.0       21.80336        0.00015
    9459.0      170.16962       10.68547       -0.01889            3.0       20.77605        0.00014
    9460.0      169.54265       10.87092       -0.01831            3.0       19.92558        0.00013
    9461.0      168.94822       11.14920       -0.01781            3.0       19.19752        0.00013
    9462.0      168.40391       11.51136       -0.01730            3.0       18.54900        0.00012
    9463.0      167.91807       11.95254       -0.01691            3.0       18.00239        0.00012
    9464.0      167.50483       12.45903       -0.01652            3.0       17.53954        0.00011
    9465.0      167.17069       13.02368       -0.01626            3.0       17.19613        0.00011
    9466.0      166.92520       13.62923       -0.01606            3.0       16.95858        0.00011
    9467.0      166.77220       14.26660       -0.01592            3.0       16.82599        0.00011
    9468.0      166.70400       14.91665       -0.01588            3.0       16.80536        0.00011
    9469.0      175.55370       16.29575       -0.02833            3.0       32.01369        0.00025
    9470.0      175.37080       16.91124       -0.02779            3.0       31.59601        0.00025
    9471.0      174.77119       17.75082       -0.02641            3.0       30.25364        0.00023
    9472.0      174.27690       18.08723       -0.02566            3.0       29.27399        0.00022
    9473.0      173.78013       18.44449       -0.02472            3.0       28.22588        0.00021
    9474.0      173.23521       18.79607       -0.02371            3.0       27.10596        0.00020
    9475.0      172.64319       19.06934       -0.02274            3.0       25.95763        0.00019
    9476.0      172.01307       19.25427       -0.02181            3.0       24.79543        0.00018
    9477.0      171.36565       19.34327       -0.02098            3.0       23.82013        0.00017
    9478.0      170.70905       19.33432       -0.02022            3.0       22.72051        0.00016
    9479.0      170.06418       19.22850       -0.01954            3.0       22.16001        0.00015
    9480.0      169.43942       19.02628       -0.01888            3.0       20.93671        0.00014
    9481.0      168.85446       18.73492       -0.01831            3.0       19.90794        0.00013
    9482.0      168.31719       18.35737       -0.01778            3.0       19.19439        0.00013
    9483.0      167.84426       17.90643       -0.01729            3.0       18.54242        0.00012
    9484.0      167.44232       17.38726       -0.01690            3.0       17.99826        0.00012
    9485.0      167.12385       16.81705       -0.01652            3.0       17.54008        0.00011
    9486.0      166.89113       16.20632       -0.01620            3.0       17.17778        0.00011
    9487.0      166.73290       15.57317       -0.01598            3.0       16.91305        0.00011
    9488.0      159.04815       26.76163        0.00000            1.0        0.00000        0.00000
    9489.0      159.23884       26.32777        0.00000            1.0        0.00000        0.00000
    9490.0      159.22119       25.77778        0.00000            1.0        0.00000        0.00000
    9491.0      159.30049       25.28138        0.00000            1.0        0.00000        0.00000
    9492.0      159.37825       24.78473        0.00000            1.0        0.00000        0.00000
    9493.0      159.45446       24.28785        0.00000            1.0        0.00000        0.00000
    9494.0      159.52913       23.79073        0.00000            1.0        0.00000        0.00000
    9495.0      159.60225       23.29339        0.00000            1.0        0.00000        0.00000
    9496.0      159.67382       22.79582        0.00000            1.0        0.00000        0.00000
    9497.0      159.74385       22.29804        0.00000            1.0        0.00000        0.00000
    9498.0      159.81233       21.80003        0.00000            1.0        0.00000        0.00000
    9499.0      159.87927       21.30182        0.00000            1.0        0.00000        0.00000
    9500.0      159.94466       20.80341        0.00000            1.0        0.00000        0.00000
    9501.0      160.00850       20.30480        0.00000            1.0        0.00000        0.00000
    9502.0      160.07079       19.80599        0.00000            1.0        0.00000        0.00000
    9503.0      160.13154       19.30699        0.00000            1.0        0.00000        0.00000
    9504.0      160.19074       18.80781        0.00000            1.0        0.00000        0.00000
    9505.0      160.24840       18.30844        0.00000            1.0        0.00000        0.00000
    9506.0      160.30450       17.80890        0.00000            1.0        0.00000        0.00000
    9507.0      160.35906       17.30919        0.00000            1.0        0.00000        0.00000
    9508.0      160.41207       16.80931        0.00000            1.0        0.00000        0.00000
    9509.0      160.46353       16.30927        0.00000            1.0        0.00000        0.00000
    9510.0      160.51344       15.80908        0.00000            1.0        0.00000        0.00000
    9511.0      160.56179       15.30873        0.00000            1.0        0.00000        0.00000
    9512.0      160.60860       14.80824        0.00000            1.0        0.00000        0.00000
    9513.0      160.65386       14.30760        0.00000            1.0        0.00000        0.00000
    9514.0      160.69757       13.80683        0.00000            1.0        0.00000        0.00000
    9515.0      160.73972       13.30592        0.00000            1.0        0.00000        0.00000
    9516.0      160.78033       12.80489        0.00000            1.0        0.00000        0.00000
    9517.0      160.81939       12.30374        0.00000            1.0        0.00000        0.00000
    9518.0      160.85691       11.80247        0.00000            1.0        0.00000        0.00000
    9519.0      160.89288       11.30109        0.00000            1.0        0.00000        0.00000
    9520.0      160.92730       10.79960        0.00000            1.0        0.00000        0.00000
    9521.0      160.96018       10.29801        0.00000            1.0        0.00000        0.00000
    9522.0      160.99152        9.79632        0.00000            1.0        0.00000        0.00000
    9523.0      161.02132        9.29454        0.00000            1.0        0.00000        0.00000
    9524.0      161.04959        8.79268        0.00000            1.0        0.00000        0.00000
    9525.0      161.07632        8.29073        0.00000            1.0        0.00000        0.00000
    9526.0      161.10151        7.78870        0.00000            1.0        0.00000        0.00000
    9527.0      161.12517        7.28660        0.00000            1.0        0.00000        0.00000
    9528.0      161.14730        6.78443        0.00000            1.0        0.00000        0.00000
    9529.0      161.16789        6.28219        0.00000            1.0        0.00000        0.00000
    9530.0      161.18695        5.77989        0.00000            1.0        0.00000        0.00000
    9531.0      161.20447        5.27754        0.00000            1.0        0.00000        0.00000
    9532.0      161.22046        4.77514        0.00000            1.0        0.00000        0.00000
    9533.0      161.23492        4.27268        0.00000            1.0        0.00000        0.00000
    9534.0      161.24785        3.77019        0.00000            1.0        0.00000        0.00000
    9535.0      161.25926        3.26766        0.00000            1.0        0.00000        0.00000
    9536.0      161.26913        2.76510        0.00000            1.0        0.00000        0.00000
    9537.0      161.27082        2.25242        0.00000            1.0        0.00000        0.00000
    9538.0      161.27925        1.73552        0.00000            1.0        0.00000        0.00000
    9539.0      161.25327        1.28498        0.00000            1.0        0.00000        0.00000
    9540.0      174.28456       29.45715       -0.00218            3.0       15.99694        0.00009
    9541.0      174.29920       29.04139       -0.00246            3.0       16.20898        0.00010
    9542.0      174.35895       28.54506       -0.00289            3.0       16.56526        0.00010
    9543.0      174.45090       28.04726       -0.00341            3.0       17.01913        0.00010
    9544.0      174.53916       27.55403       -0.00403            3.0       17.55616        0.00011
    9545.0      174.62425       27.06248       -0.00476            3.0       18.17139        0.00012
    9546.0      174.69909       26.57868       -0.00558            3.0       18.83889        0.00012
    9547.0      174.77261       26.09467       -0.00646            3.0       19.55230        0.00013
    9548.0      174.84480       25.61046       -0.00744            3.0       20.31896        0.00014
    9549.0      174.91564       25.12607       -0.00853            3.0       21.14484        0.00014
    9550.0      174.98513       24.64151       -0.00964            3.0       21.97313        0.00015
    9551.0      175.05325       24.15676       -0.01085            3.0       22.83702        0.00016
    9552.0      175.12000       23.67183       -0.01211            3.0       23.71313        0.00017
    9553.0      175.18536       23.18669       -0.01342            3.0       24.59422        0.00018
    9554.0      175.24932       22.70136       -0.01476            3.0       25.46292        0.00019
    9555.0      175.31190       22.21585       -0.01613            3.0       26.32046        0.00019
    9556.0      175.37310       21.73015       -0.01751            3.0       27.14880        0.00020
    9557.0      175.43292       21.24428       -0.01888            3.0       27.94517        0.00021
    9558.0      175.49137       20.75825       -0.02024            3.0       28.69337        0.00022
    9559.0      175.54843       20.27205       -0.02156            3.0       29.40526        0.00022
    9560.0      175.59901       19.78843       -0.02281            3.0       30.04064        0.00023
    9561.0      175.64638       19.30224       -0.02399            3.0       30.62006        0.00024
    9562.0      175.68664       18.80963       -0.02507            3.0       31.12079        0.00024
    9563.0      175.72036       18.31001       -0.02606            3.0       31.55674        0.00025
    9564.0      175.75424       17.79879       -0.02693            3.0       31.92471        0.00025
    9565.0      175.80777       17.28614       -0.02766            3.0       32.25387        0.00025
    9566.0      175.88399       16.79229       -0.02822            3.0       32.53431        0.00025
    9567.0      176.04394       16.35786       -0.02864            3.0       32.89739        0.00026
    9568.0      176.00010       15.88947       -0.02881            3.0       32.83690        0.00026
    9569.0      176.04340       15.40185       -0.02891            3.0       32.87574        0.00026
    9570.0      176.07479       14.85938       -0.02878            3.0       32.80281        0.00026
    9571.0      176.21492       14.43729       -0.02864            3.0       32.90133        0.00026
    9572.0      176.15388       13.99092       -0.02822            3.0       32.57207        0.00026
    9573.0      176.15210       13.48777       -0.02763            3.0       32.25404        0.00025
    9574.0      176.18677       12.99342       -0.02694            3.0       31.94419        0.00025
    9575.0      176.23871       12.50294       -0.02608            3.0       31.58362        0.00025
    9576.0      176.28894       12.01230       -0.02514            3.0       31.15972        0.00024
    9577.0      176.32348       11.52350       -0.02406            3.0       30.64839        0.00024
    9578.0      176.35342       11.02751       -0.02287            3.0       30.05255        0.00023
    9579.0      176.39370       10.52516       -0.02158            3.0       29.40277        0.00022
    9580.0      176.42905       10.03083       -0.02024            3.0       28.69796        0.00022
    9581.0      176.45591        9.54202       -0.01889            3.0       27.94108        0.00021
    9582.0      176.48140        9.05313       -0.01751            3.0       27.14341        0.00020
    9583.0      176.50553        8.56417       -0.01613            3.0       26.31824        0.00019
    9584.0      176.52829        8.07516       -0.01476            3.0       25.46140        0.00019
    9585.0      176.54968        7.58608       -0.01342            3.0       24.58997        0.00018
    9586.0      176.56970        7.09694       -0.01210            3.0       23.70784        0.00017
    9587.0      176.58834        6.60776       -0.01085            3.0       22.83426        0.00016
    9588.0      176.60561        6.11852       -0.00965            3.0       21.97585        0.00015
    9589.0      176.62151        5.62924       -0.00851            3.0       21.13232        0.00014
    9590.0      176.63602        5.13993       -0.00745            3.0       20.31981        0.00014
    9591.0      176.64915        4.65057       -0.00645            3.0       19.53951        0.00013
    9592.0      176.66089        4.16119       -0.00557            3.0       18.83245        0.00012
    9593.0      176.67124        3.67178       -0.00476            3.0       18.17006        0.00012
    9594.0      176.67602        3.17765       -0.00403            3.0       17.56216        0.00011
    9595.0      176.67240        2.67408       -0.00341            3.0       17.02428        0.00010
    9596.0      176.66201        2.15920       -0.00287            3.0       16.55239        0.00010
    9597.0      176.69094        1.66279       -0.00245            3.0       16.20192        0.00010
    9598.0      176.75108        1.24825       -0.00218            3.0       15.99892        0.00009
    9599.0      159.51789       26.81254        0.00000            1.0        0.00000        0.00000
    9600.0      160.00398       26.89990        0.00000            1.0        0.00000        0.00000
    9601.0      160.49644       26.98392        0.00000            1.0        0.00000        0.00000
    9602.0      160.99484       27.07432        0.00000            1.0        0.00000        0.00000
    9603.0      161.48716       27.16156        0.00000            1.0        0.00000        0.00000
    9604.0      161.97948       27.24879        0.00000            1.0        0.00000        0.00000
    9605.0      162.47180       27.33600        0.00000            1.0        0.00000        0.00000
    9606.0      162.96413       27.42319        0.00000            1.0        0.00000        0.00000
    9607.0      163.45645       27.51037        0.00000            1.0        0.00000        0.00000
    9608.0      163.94878       27.59754        0.00000            1.0        0.00000        0.00000
    9609.0      164.44112       27.68468       -0.00018            2.3        8.96669        0.00003
    9610.0      164.93345       27.77181       -0.00054            3.0        9.36683        0.00003
    9611.0      165.42579       27.85892       -0.00087            3.0        9.76256        0.00004
    9612.0      165.91813       27.94602       -0.00118            3.0       10.28272        0.00004
    9613.0      166.41047       28.03310       -0.00144            3.0       10.72126        0.00005
    9614.0      166.90282       28.12017       -0.00170            3.0       11.14519        0.00005
    9615.0      167.39517       28.20722       -0.00191            3.0       11.54604        0.00005
    9616.0      167.88753       28.29426       -0.00211            3.0       11.94182        0.00006
    9617.0      168.37988       28.38128       -0.00227            3.0       12.32048        0.00006
    9618.0      168.87224       28.46829       -0.00240            3.0       12.68825        0.00006
    9619.0      169.36460       28.55529       -0.00250            3.0       13.04501        0.00007
    9620.0      169.85696       28.64227       -0.00259            3.0       13.39601        0.00007
    9621.0      170.34933       28.72925       -0.00263            3.0       13.73150        0.00007
    9622.0      170.84170       28.81621       -0.00266            3.0       14.05916        0.00008
    9623.0      171.33407       28.90316       -0.00266            3.0       14.37916        0.00008
    9624.0      171.82645       28.99011       -0.00264            3.0       14.68340        0.00008
    9625.0      172.33297       29.06576       -0.00260            3.0       14.99179        0.00009
    9626.0      172.84917       29.13972       -0.00253            3.0       15.28527        0.00009
    9627.0      173.37558       29.21567       -0.00246            3.0       15.58919        0.00009
    9628.0      173.87738       29.31626       -0.00233            3.0       15.83503        0.00009
    9629.0      161.71767        1.40375        0.00000            1.0        0.00000        0.00000
    9630.0      162.25391        1.31657        0.00000            1.0        0.00000        0.00000
    9631.0      162.74937        1.30358        0.00000            1.0        0.00000        0.00000
    9632.0      163.25026        1.29433        0.00000            1.0        0.00000        0.00000
    9633.0      163.75025        1.29404        0.00000            1.0        0.00000        0.00000
    9634.0      164.25024        1.29375        0.00000            1.0        0.00000        0.00000
    9635.0      164.75024        1.29347        0.00000            1.0        0.00000        0.00000
    9636.0      165.25023        1.29319        0.00000            1.0        0.00000        0.00000
    9637.0      165.75023        1.29292        0.00000            1.0        0.00000        0.00000
    9638.0      166.25022        1.29265        0.00000            1.0        0.00000        0.00000
    9639.0      166.75022        1.29239       -0.00018            2.3        8.96190        0.00003
    9640.0      167.25021        1.29214       -0.00054            3.0        9.35322        0.00003
    9641.0      167.75021        1.29188       -0.00088            3.0        9.77739        0.00004
    9642.0      168.25021        1.29164       -0.00118            3.0       10.26790        0.00004
    9643.0      168.75021        1.29139       -0.00145            3.0       10.71022        0.00005
    9644.0      169.25020        1.29114       -0.00170            3.0       11.13683        0.00005
    9645.0      169.75020        1.29090       -0.00192            3.0       11.54550        0.00005
    9646.0      170.25020        1.29065       -0.00211            3.0       11.94031        0.00006
    9647.0      170.75020        1.29041       -0.00226            3.0       12.31734        0.00006
    9648.0      171.25021        1.29016       -0.00240            3.0       12.69162        0.00006
    9649.0      171.75021        1.28991       -0.00251            3.0       13.05045        0.00007
    9650.0      172.25021        1.28966       -0.00258            3.0       13.39522        0.00007
    9651.0      172.75021        1.28940       -0.00264            3.0       13.73297        0.00007
    9652.0      173.25022        1.28914       -0.00266            3.0       14.05671        0.00008
    9653.0      173.75022        1.28887       -0.00266            3.0       14.37568        0.00008
    9654.0      174.25023        1.28860       -0.00265            3.0       14.68632        0.00008
    9655.0      174.76234        1.30183       -0.00260            3.0       14.99005        0.00009
    9656.0      175.28361        1.31838       -0.00253            3.0       15.28569        0.00009
    9657.0      175.81474        1.33458       -0.00245            3.0       15.57641        0.00009
    9658.0      176.32669        1.32286       -0.00233            3.0       15.83381        0.00009
    9659.0      175.66163       13.23701       -0.02709            3.0       31.25955        0.00024
    9660.0      175.32837       12.45815       -0.02576            3.0       30.10763        0.00023
    9661.0      174.96292       11.91794       -0.02466            3.0       29.03188        0.00022
    9662.0      174.41100       11.51348       -0.02371            3.0       27.77173        0.00021
    9663.0      173.88475       10.98425       -0.02239            3.0       26.39547        0.00020
    9664.0      173.22954       10.67704       -0.02146            3.0       25.01260        0.00019
    9665.0      172.58139       10.33407       -0.02030            3.0       23.61317        0.00017
    9666.0      171.86969       10.23832       -0.01962            3.0       22.42926        0.00016
    9667.0      171.14907       10.10175       -0.01866            3.0       21.54638        0.00015
    9668.0      170.44074       10.22028       -0.01815            3.0       20.68245        0.00014
    9669.0      169.71185       10.30244       -0.01732            3.0       19.69201        0.00013
    9670.0      169.07006       10.62474       -0.01694            3.0       18.98464        0.00013
    9671.0      168.39791       10.91837       -0.01618            3.0       18.14331        0.00012
    9672.0      167.87989       11.41566       -0.01593            3.0       17.63491        0.00011
    9673.0      167.32437       11.89439       -0.01527            3.0       16.98237        0.00011
    9674.0      166.97611       12.52216       -0.01510            3.0       16.66699        0.00010
    9675.0      166.58631       13.14305       -0.01460            3.0       16.22185        0.00010
    9676.0      166.43850       13.84527       -0.01467            3.0       16.15706        0.00010
    9677.0      166.24940       14.55295       -0.01437            3.0       15.95990        0.00010
    9678.0      166.29963       15.27530       -0.01462            3.0       16.13248        0.00010
    9679.0      175.28698       17.47847       -0.02709            3.0       31.24997        0.00024
    9680.0      174.76812       18.29125       -0.02554            3.0       29.94503        0.00023
    9681.0      174.27194       18.59831       -0.02468            3.0       28.90056        0.00022
    9682.0      173.74073       18.95807       -0.02366            3.0       27.77346        0.00021
    9683.0      173.14453       19.37987       -0.02237            3.0       26.46921        0.00020
    9684.0      172.45184       19.56614       -0.02145            3.0       25.21301        0.00018
    9685.0      171.75222       19.79147       -0.02028            3.0       23.88440        0.00017
    9686.0      171.03647       19.76209       -0.01961            3.0       22.78629        0.00016
    9687.0      170.30137       19.77103       -0.01864            3.0       21.58748        0.00015
    9688.0      169.62610       19.53172       -0.01818            3.0       20.39304        0.00014
    9689.0      168.92103       19.32333       -0.01729            3.0       19.67076        0.00013
    9690.0      168.34647       18.89538       -0.01695            3.0       18.99086        0.00013
    9691.0      167.73435       18.48819       -0.01617            3.0       18.14288        0.00012
    9692.0      167.31172       17.90981       -0.01591            3.0       17.62778        0.00011
    9693.0      166.84704       17.34030       -0.01527            3.0       16.98027        0.00011
    9694.0      166.61382       16.66318       -0.01510            3.0       16.66646        0.00010
    9695.0      166.33106       15.99777       -0.01457            3.0       16.20933        0.00010
    9696.0      159.61025       26.02313        0.00000            1.0        0.00000        0.00000
    9697.0      159.69137       25.60103        0.00000            1.0        0.00000        0.00000
    9698.0      159.76390       25.10492        0.00000            1.0        0.00000        0.00000
    9699.0      159.84170       24.60153        0.00000            1.0        0.00000        0.00000
    9700.0      159.91725       24.10320        0.00000            1.0        0.00000        0.00000
    9701.0      159.99125       23.60463        0.00000            1.0        0.00000        0.00000
    9702.0      160.06371       23.10584        0.00000            1.0        0.00000        0.00000
    9703.0      160.13461       22.60683        0.00000            1.0        0.00000        0.00000
    9704.0      160.20397       22.10760        0.00000            1.0        0.00000        0.00000
    9705.0      160.27178       21.60816        0.00000            1.0        0.00000        0.00000
    9706.0      160.33803       21.10851        0.00000            1.0        0.00000        0.00000
    9707.0      160.40274       20.60867        0.00000            1.0        0.00000        0.00000
    9708.0      160.46590       20.10863        0.00000            1.0        0.00000        0.00000
    9709.0      160.52751       19.60839        0.00000            1.0        0.00000        0.00000
    9710.0      160.58757       19.10797        0.00000            1.0        0.00000        0.00000
    9711.0      160.64608       18.60737        0.00000            1.0        0.00000        0.00000
    9712.0      160.70305       18.10659        0.00000            1.0        0.00000        0.00000
    9713.0      160.75847       17.60563        0.00000            1.0        0.00000        0.00000
    9714.0      160.81234       17.10451        0.00000            1.0        0.00000        0.00000
    9715.0      160.86466       16.60322        0.00000            1.0        0.00000        0.00000
    9716.0      160.91543       16.10178        0.00000            1.0        0.00000        0.00000
    9717.0      160.96465       15.60018        0.00000            1.0        0.00000        0.00000
    9718.0      161.01232       15.09843        0.00000            1.0        0.00000        0.00000
    9719.0      161.05843       14.59654        0.00000            1.0        0.00000        0.00000
    9720.0      161.10300       14.09451        0.00000            1.0        0.00000        0.00000
    9721.0      161.14602       13.59235        0.00000            1.0        0.00000        0.00000
    9722.0      161.18749       13.09005        0.00000            1.0        0.00000        0.00000
    9723.0      161.22741       12.58764        0.00000            1.0        0.00000        0.00000
    9724.0      161.26579       12.08511        0.00000            1.0        0.00000        0.00000
    9725.0      161.30262       11.58246        0.00000            1.0        0.00000        0.00000
    9726.0      161.33791       11.07971        0.00000            1.0        0.00000        0.00000
    9727.0      161.37166       10.57686        0.00000            1.0        0.00000        0.00000
    9728.0      161.40387       10.07390        0.00000            1.0        0.00000        0.00000
    9729.0      161.43456        9.57086        0.00000            1.0        0.00000        0.00000
    9730.0      161.46370        9.06773        0.00000            1.0        0.00000        0.00000
    9731.0      161.49132        8.56452        0.00000            1.0        0.00000        0.00000
    9732.0      161.51741        8.06122        0.00000            1.0        0.00000        0.00000
    9733.0      161.54197        7.55785        0.00000            1.0        0.00000        0.00000
    9734.0      161.56500        7.05441        0.00000            1.0        0.00000        0.00000
    9735.0      161.58650        6.55090        0.00000            1.0        0.00000        0.00000
    9736.0      161.60648        6.04732        0.00000            1.0        0.00000        0.00000
    9737.0      161.62493        5.54369        0.00000            1.0        0.00000        0.00000
    9738.0      161.64185        5.04001        0.00000            1.0        0.00000        0.00000
    9739.0      161.65724        4.53627        0.00000            1.0        0.00000        0.00000
    9740.0      161.67112        4.03250        0.00000            1.0        0.00000        0.00000
    9741.0      161.68347        3.52868        0.00000            1.0        0.00000        0.00000
    9742.0      161.69570        3.01613        0.00000            1.0        0.00000        0.00000
    9743.0      161.70822        2.50097        0.00000            1.0        0.00000        0.00000
    9744.0      161.68712        1.99049        0.00000            1.0        0.00000        0.00000
    9745.0      173.79590       28.78276       -0.00272            3.0       16.04850        0.00010
    9746.0      173.96265       28.23800       -0.00321            3.0       16.52108        0.00010
    9747.0      174.05944       27.74392       -0.00378            3.0       17.01056        0.00010
    9748.0      174.14896       27.24857       -0.00445            3.0       17.57463        0.00011
    9749.0      174.23572       26.75468       -0.00523            3.0       18.21441        0.00012
    9750.0      174.30989       26.27197       -0.00606            3.0       18.87451        0.00012
    9751.0      174.38273       25.78906       -0.00699            3.0       19.59659        0.00013
    9752.0      174.45424       25.30597       -0.00799            3.0       20.35740        0.00014
    9753.0      174.52439       24.82270       -0.00908            3.0       21.16131        0.00014
    9754.0      174.59320       24.33927       -0.01023            3.0       21.98403        0.00015
    9755.0      174.66063       23.85566       -0.01145            3.0       22.82999        0.00016
    9756.0      174.72669       23.37187       -0.01271            3.0       23.68119        0.00017
    9757.0      174.79137       22.88788       -0.01403            3.0       24.52797        0.00018
    9758.0      174.85465       22.40370       -0.01537            3.0       25.36405        0.00019
    9759.0      174.91655       21.91933       -0.01674            3.0       26.18394        0.00019
    9760.0      174.97705       21.43477       -0.01810            3.0       26.96807        0.00020
    9761.0      175.03615       20.95004       -0.01945            3.0       27.71826        0.00021
    9762.0      175.09388       20.46514       -0.02078            3.0       28.42777        0.00022
    9763.0      175.14315       19.99360       -0.02201            3.0       29.05674        0.00022
    9764.0      175.18262       19.52117       -0.02318            3.0       29.61847        0.00023
    9765.0      175.21222       19.03714       -0.02429            3.0       30.10954        0.00023
    9766.0      175.23718       18.53960       -0.02534            3.0       30.55870        0.00024
    9767.0      175.25634       18.02816       -0.02621            3.0       30.90409        0.00024
    9768.0      175.74850       12.74673       -0.02638            3.0       31.02541        0.00024
    9769.0      175.83010       12.24481       -0.02549            3.0       30.68788        0.00024
    9770.0      175.87277       11.76790       -0.02450            3.0       30.24232        0.00023
    9771.0      175.88661       11.27744       -0.02338            3.0       29.68378        0.00023
    9772.0      175.92697       10.75994       -0.02211            3.0       29.06892        0.00022
    9773.0      175.97507       10.25874       -0.02081            3.0       28.42534        0.00022
    9774.0      176.00744        9.76799       -0.01947            3.0       27.71951        0.00021
    9775.0      176.03987        9.27521       -0.01810            3.0       26.97084        0.00020
