   节点编号          X坐标          Y坐标          Z坐标          接触状态          接触压力          接触间隙
    9307.0      160.60706        9.01952        0.00000            1.0        0.00000        0.00000
    9308.0      160.63445        8.51893        0.00000            1.0        0.00000        0.00000
    9309.0      160.66029        8.01825        0.00000            1.0        0.00000        0.00000
    9310.0      160.68459        7.51751        0.00000            1.0        0.00000        0.00000
    9311.0      160.70736        7.01668        0.00000            1.0        0.00000        0.00000
    9312.0      160.72858        6.51580        0.00000            1.0        0.00000        0.00000
    9313.0      160.74826        6.01484        0.00000            1.0        0.00000        0.00000
    9314.0      160.76640        5.51383        0.00000            1.0        0.00000        0.00000
    9315.0      160.78300        5.01277        0.00000            1.0        0.00000        0.00000
    9316.0      160.79807        4.51166        0.00000            1.0        0.00000        0.00000
    9317.0      160.81159        4.01050        0.00000            1.0        0.00000        0.00000
    9318.0      160.82358        3.50930        0.00000            1.0        0.00000        0.00000
    9319.0      160.83403        3.00807        0.00000            1.0        0.00000        0.00000
    9320.0      160.84295        2.50681        0.00000            1.0        0.00000        0.00000
    9321.0      160.84820        2.00077        0.00000            1.0        0.00000        0.00000
    9322.0      160.85683        1.48837        0.00000            1.0        0.00000        0.00000
    9323.0      160.90555        0.92381        0.00000            1.0        0.00000        0.00000
    9324.0      174.56218       29.85327       -0.00123            3.0       14.46134        0.00005
    9325.0      174.69325       29.32732       -0.00148            3.0       14.64751        0.00006
    9326.0      174.76755       28.84289       -0.00183            3.0       15.07334        0.00006
    9327.0      174.84688       28.35090       -0.00227            3.0       15.59031        0.00007
    9328.0      174.92964       27.86044       -0.00282            3.0       16.20947        0.00008
    9329.0      175.01202       27.37121       -0.00347            3.0       16.92191        0.00008
    9330.0      175.08755       26.88631       -0.00419            3.0       17.70616        0.00009
    9331.0      175.16174       26.40121       -0.00499            3.0       18.56833        0.00010
    9332.0      175.23459       25.91590       -0.00590            3.0       19.50284        0.00011
    9333.0      175.30611       25.43039       -0.00687            3.0       20.48801        0.00012
    9334.0      175.37627       24.94470       -0.00792            3.0       21.51512        0.00013
    9335.0      175.44507       24.45882       -0.00904            3.0       22.57607        0.00014
    9336.0      175.51249       23.97275       -0.01022            3.0       23.65777        0.00016
    9337.0      175.57853       23.48647       -0.01146            3.0       24.74479        0.00017
    9338.0      175.64318       23.00001       -0.01273            3.0       25.83176        0.00018
    9339.0      175.70646       22.51337       -0.01404            3.0       26.89734        0.00019
    9340.0      175.76837       22.02655       -0.01537            3.0       27.94016        0.00020
    9341.0      175.82891       21.53955       -0.01670            3.0       28.94045        0.00021
    9342.0      175.88808       21.05239       -0.01802            3.0       29.89388        0.00022
    9343.0      175.94589       20.56507       -0.01931            3.0       30.79319        0.00023
    9344.0      176.00232       20.07758       -0.02057            3.0       31.63813        0.00024
    9345.0      176.05737       19.58993       -0.02176            3.0       32.39829        0.00025
    9346.0      176.11106       19.10213       -0.02288            3.0       33.09125        0.00026
    9347.0      176.15364       18.60801       -0.02390            3.0       33.68859        0.00026
    9348.0      176.19344       18.11168       -0.02479            3.0       34.18941        0.00027
    9349.0      176.23719       17.61165       -0.02557            3.0       34.61972        0.00027
    9350.0      176.29321       17.11650       -0.02620            3.0       34.98098        0.00028
    9351.0      176.36455       16.64396       -0.02669            3.0       35.29075        0.00028
    9352.0      176.41737       16.16783       -0.02700            3.0       35.47493        0.00028
    9353.0      176.44858       15.68358       -0.02713            3.0       35.52483        0.00028
    9354.0      176.48912       15.18554       -0.02716            3.0       35.53609        0.00028
    9355.0      176.54700       14.69846       -0.02700            3.0       35.47783        0.00028
    9356.0      176.58491       14.22617       -0.02667            3.0       35.29993        0.00028
    9357.0      176.60016       13.74587       -0.02620            3.0       35.00367        0.00028
    9358.0      176.62839       13.25314       -0.02555            3.0       34.62290        0.00027
    9359.0      176.66347       12.76232       -0.02480            3.0       34.19617        0.00027
    9360.0      176.70703       12.26858       -0.02389            3.0       33.68330        0.00026
    9361.0      176.74649       11.77621       -0.02289            3.0       33.08827        0.00026
    9362.0      176.77953       11.28527       -0.02178            3.0       32.40470        0.00025
    9363.0      176.81021       10.79374       -0.02058            3.0       31.63843        0.00024
    9364.0      176.84337       10.30002       -0.01933            3.0       30.80026        0.00023
    9365.0      176.87107        9.81005       -0.01802            3.0       29.88790        0.00022
    9366.0      176.89741        9.32001       -0.01670            3.0       28.93361        0.00021
    9367.0      176.92237        8.82990       -0.01536            3.0       27.93509        0.00020
    9368.0      176.94598        8.33973       -0.01404            3.0       26.89527        0.00019
    9369.0      176.96821        7.84948       -0.01273            3.0       25.82477        0.00018
    9370.0      176.98908        7.35918       -0.01146            3.0       24.74128        0.00017
    9371.0      177.00858        6.86883       -0.01022            3.0       23.65301        0.00016
    9372.0      177.02671        6.37842       -0.00904            3.0       22.57304        0.00014
    9373.0      177.04347        5.88797       -0.00792            3.0       21.51027        0.00013
    9374.0      177.05885        5.39747       -0.00687            3.0       20.48532        0.00012
    9375.0      177.07286        4.90693       -0.00589            3.0       19.50216        0.00011
    9376.0      177.08549        4.41636       -0.00499            3.0       18.56266        0.00010
    9377.0      177.09674        3.92575       -0.00418            3.0       17.70497        0.00009
    9378.0      177.10661        3.43512       -0.00346            3.0       16.91986        0.00008
    9379.0      177.11509        2.94447       -0.00281            3.0       16.20691        0.00008
    9380.0      177.11425        2.44374       -0.00227            3.0       15.58151        0.00007
    9381.0      177.11893        1.94173       -0.00183            3.0       15.05585        0.00006
    9382.0      177.12866        1.45090       -0.00148            3.0       14.71889        0.00006
    9383.0      177.08340        0.90907       -0.00123            3.0       14.22667        0.00006
    9384.0      159.18376       27.18439        0.00000            1.0        0.00000        0.00000
    9385.0      159.68887       27.28103        0.00000            1.0        0.00000        0.00000
    9386.0      160.18122       27.36815        0.00000            1.0        0.00000        0.00000
    9387.0      160.67356       27.45527        0.00000            1.0        0.00000        0.00000
    9388.0      161.16591       27.54238        0.00000            1.0        0.00000        0.00000
    9389.0      161.65826       27.62948        0.00000            1.0        0.00000        0.00000
    9390.0      162.15062       27.71657        0.00000            1.0        0.00000        0.00000
    9391.0      162.64297       27.80365        0.00000            1.0        0.00000        0.00000
    9392.0      163.13533       27.89072        0.00000            1.0        0.00000        0.00000
    9393.0      163.62768       27.97778        0.00000            1.0        0.00000        0.00000
    9394.0      164.12004       28.06483        0.00000            1.0        0.00000        0.00000
    9395.0      164.61240       28.15187       -0.00000            2.0        9.21146        0.00000
    9396.0      165.10477       28.23889       -0.00032            3.0        9.51877        0.00001
    9397.0      165.59713       28.32590       -0.00060            3.0        9.72319        0.00001
    9398.0      166.08950       28.41291       -0.00084            3.0       10.07224        0.00001
    9399.0      166.58187       28.49990       -0.00107            3.0       10.34364        0.00002
    9400.0      167.07424       28.58688       -0.00127            3.0       10.63148        0.00002
    9401.0      167.56661       28.67385       -0.00145            3.0       10.94133        0.00002
    9402.0      168.05899       28.76082       -0.00159            3.0       11.23986        0.00002
    9403.0      168.55137       28.84777       -0.00172            3.0       11.54129        0.00003
    9404.0      169.04374       28.93471       -0.00181            3.0       11.83681        0.00003
    9405.0      169.53612       29.02165       -0.00187            3.0       12.12543        0.00003
    9406.0      170.02851       29.10857       -0.00192            3.0       12.40699        0.00004
    9407.0      170.52089       29.19549       -0.00193            3.0       12.68020        0.00004
    9408.0      171.01328       29.28241       -0.00192            3.0       12.93618        0.00004
    9409.0      171.50566       29.36931       -0.00189            3.0       13.18656        0.00004
    9410.0      171.99805       29.45621       -0.00185            3.0       13.42725        0.00005
    9411.0      172.49943       29.53737       -0.00177            3.0       13.64280        0.00005
    9412.0      173.00714       29.61784       -0.00166            3.0       13.84220        0.00005
    9413.0      173.51491       29.70306       -0.00155            3.0       14.05464        0.00005
    9414.0      174.01036       29.79602       -0.00141            3.0       14.20155        0.00005
    9415.0      161.48758        0.87852        0.00000            1.0        0.00000        0.00000
    9416.0      161.99267        0.88708        0.00000            1.0        0.00000        0.00000
    9417.0      162.49949        0.87078        0.00000            1.0        0.00000        0.00000
    9418.0      163.00009        0.86308        0.00000            1.0        0.00000        0.00000
    9419.0      163.50008        0.86288        0.00000            1.0        0.00000        0.00000
    9420.0      164.00008        0.86268        0.00000            1.0        0.00000        0.00000
    9421.0      164.50008        0.86249        0.00000            1.0        0.00000        0.00000
    9422.0      165.00008        0.86231        0.00000            1.0        0.00000        0.00000
    9423.0      165.50008        0.86212        0.00000            1.0        0.00000        0.00000
    9424.0      166.00007        0.86195        0.00000            1.0        0.00000        0.00000
    9425.0      166.50007        0.86177        0.00000            1.0        0.00000        0.00000
    9426.0      167.00007        0.86160       -0.00001            2.2        9.28004        0.00000
    9427.0      167.50007        0.86144       -0.00032            3.0        9.52480        0.00001
    9428.0      168.00007        0.86127       -0.00059            3.0        9.76983        0.00001
    9429.0      168.50007        0.86111       -0.00085            3.0       10.09215        0.00001
    9430.0      169.00007        0.86095       -0.00108            3.0       10.35671        0.00002
    9431.0      169.50007        0.86079       -0.00127            3.0       10.64829        0.00002
    9432.0      170.00007        0.86063       -0.00145            3.0       10.94449        0.00002
    9433.0      170.50007        0.86047       -0.00159            3.0       11.24222        0.00002
    9434.0      171.00007        0.86031       -0.00171            3.0       11.54221        0.00003
    9435.0      171.50007        0.86015       -0.00180            3.0       11.83736        0.00003
    9436.0      172.00007        0.85999       -0.00187            3.0       12.12265        0.00003
    9437.0      172.50007        0.85982       -0.00191            3.0       12.40927        0.00004
    9438.0      173.00007        0.85966       -0.00193            3.0       12.68217        0.00004
    9439.0      173.50007        0.85949       -0.00193            3.0       12.94518        0.00004
    9440.0      174.00007        0.85931       -0.00189            3.0       13.18682        0.00004
    9441.0      174.50008        0.85913       -0.00185            3.0       13.42645        0.00005
    9442.0      175.00794        0.86606       -0.00177            3.0       13.64450        0.00005
    9443.0      175.52184        0.87476       -0.00167            3.0       13.85036        0.00005
    9444.0      176.03632        0.87860       -0.00155            3.0       14.03871        0.00005
    9445.0      176.53858        0.87160       -0.00140            3.0       14.22848        0.00005
    9446.0      175.56392       15.64934       -0.02665            3.0       33.80738        0.00026
    9447.0      175.60209       15.04172       -0.02667            3.0       33.79247        0.00026
    9448.0      175.71805       14.41526       -0.02641            3.0       33.75913        0.00026
    9449.0      175.64804       13.78993       -0.02588            3.0       33.28873        0.00026
    9450.0      175.20230       12.91695       -0.02471            3.0       31.85663        0.00024
    9451.0      174.79970       12.45949       -0.02393            3.0       30.79379        0.00023
    9452.0      174.37179       12.00550       -0.02307            3.0       29.87348        0.00022
    9453.0      173.87832       11.57066       -0.02217            3.0       28.78390        0.00021
    9454.0      173.33419       11.20047       -0.02129            3.0       30.17794        0.00018
    9455.0      172.74416       10.90834       -0.02041            3.0       27.37648        0.00017
    9456.0      172.12140       10.70803       -0.01966            3.0       32.26189        0.00013
    9457.0      171.47350       10.60273       -0.01897            3.0       25.31088        0.00015
    9458.0      170.81971       10.59496       -0.01836            3.0       22.72266        0.00014
    9459.0      170.16962       10.68547       -0.01780            3.0       21.56835        0.00013
    9460.0      169.54265       10.87092       -0.01727            3.0       20.65306        0.00013
    9461.0      168.94822       11.14920       -0.01682            3.0       19.89832        0.00012
    9462.0      168.40391       11.51136       -0.01637            3.0       19.22200        0.00011
    9463.0      167.91807       11.95254       -0.01601            3.0       18.65388        0.00011
    9464.0      167.50483       12.45903       -0.01565            3.0       18.19858        0.00010
    9465.0      167.17069       13.02368       -0.01541            3.0       17.86380        0.00010
    9466.0      166.92520       13.62923       -0.01523            3.0       17.62945        0.00009
    9467.0      166.77220       14.26660       -0.01510            3.0       17.49156        0.00009
    9468.0      166.70400       14.91665       -0.01506            3.0       17.46813        0.00009
    9469.0      175.55370       16.29575       -0.02641            3.0       33.76828        0.00026
    9470.0      175.37080       16.91124       -0.02590            3.0       33.29637        0.00026
    9471.0      174.77119       17.75082       -0.02462            3.0       31.81012        0.00024
    9472.0      174.27690       18.08723       -0.02394            3.0       30.74344        0.00023
    9473.0      173.78013       18.44449       -0.02308            3.0       29.59244        0.00022
    9474.0      173.23521       18.79607       -0.02215            3.0       28.36229        0.00021
    9475.0      172.64319       19.06934       -0.02126            3.0       27.13301        0.00019
    9476.0      172.01307       19.25427       -0.02042            3.0       25.83258        0.00018
    9477.0      171.36565       19.34327       -0.01967            3.0       25.24595        0.00017
    9478.0      170.70905       19.33432       -0.01899            3.0       23.92014        0.00015
    9479.0      170.06418       19.22850       -0.01837            3.0       24.80145        0.00013
    9480.0      169.43942       19.02628       -0.01778            3.0       22.41715        0.00013
    9481.0      168.85446       18.73492       -0.01727            3.0       20.56398        0.00013
    9482.0      168.31719       18.35737       -0.01679            3.0       19.90544        0.00012
    9483.0      167.84426       17.90643       -0.01636            3.0       19.21945        0.00011
    9484.0      167.44232       17.38726       -0.01600            3.0       18.65023        0.00010
    9485.0      167.12385       16.81705       -0.01565            3.0       18.18143        0.00010
    9486.0      166.89113       16.20632       -0.01536            3.0       17.82513        0.00010
    9487.0      166.73290       15.57317       -0.01516            3.0       17.54837        0.00009
    9488.0      159.04815       26.76163        0.00000            1.0        0.00000        0.00000
    9489.0      159.23884       26.32777        0.00000            1.0        0.00000        0.00000
    9490.0      159.22119       25.77778        0.00000            1.0        0.00000        0.00000
    9491.0      159.30049       25.28138        0.00000            1.0        0.00000        0.00000
    9492.0      159.37825       24.78473        0.00000            1.0        0.00000        0.00000
    9493.0      159.45446       24.28785        0.00000            1.0        0.00000        0.00000
    9494.0      159.52913       23.79073        0.00000            1.0        0.00000        0.00000
    9495.0      159.60225       23.29339        0.00000            1.0        0.00000        0.00000
    9496.0      159.67382       22.79582        0.00000            1.0        0.00000        0.00000
    9497.0      159.74385       22.29804        0.00000            1.0        0.00000        0.00000
    9498.0      159.81233       21.80003        0.00000            1.0        0.00000        0.00000
    9499.0      159.87927       21.30182        0.00000            1.0        0.00000        0.00000
    9500.0      159.94466       20.80341        0.00000            1.0        0.00000        0.00000
    9501.0      160.00850       20.30480        0.00000            1.0        0.00000        0.00000
    9502.0      160.07079       19.80599        0.00000            1.0        0.00000        0.00000
    9503.0      160.13154       19.30699        0.00000            1.0        0.00000        0.00000
    9504.0      160.19074       18.80781        0.00000            1.0        0.00000        0.00000
    9505.0      160.24840       18.30844        0.00000            1.0        0.00000        0.00000
    9506.0      160.30450       17.80890        0.00000            1.0        0.00000        0.00000
    9507.0      160.35906       17.30919        0.00000            1.0        0.00000        0.00000
    9508.0      160.41207       16.80931        0.00000            1.0        0.00000        0.00000
    9509.0      160.46353       16.30927        0.00000            1.0        0.00000        0.00000
    9510.0      160.51344       15.80908        0.00000            1.0        0.00000        0.00000
    9511.0      160.56179       15.30873        0.00000            1.0        0.00000        0.00000
    9512.0      160.60860       14.80824        0.00000            1.0        0.00000        0.00000
    9513.0      160.65386       14.30760        0.00000            1.0        0.00000        0.00000
    9514.0      160.69757       13.80683        0.00000            1.0        0.00000        0.00000
    9515.0      160.73972       13.30592        0.00000            1.0        0.00000        0.00000
    9516.0      160.78033       12.80489        0.00000            1.0        0.00000        0.00000
    9517.0      160.81939       12.30374        0.00000            1.0        0.00000        0.00000
    9518.0      160.85691       11.80247        0.00000            1.0        0.00000        0.00000
    9519.0      160.89288       11.30109        0.00000            1.0        0.00000        0.00000
    9520.0      160.92730       10.79960        0.00000            1.0        0.00000        0.00000
    9521.0      160.96018       10.29801        0.00000            1.0        0.00000        0.00000
    9522.0      160.99152        9.79632        0.00000            1.0        0.00000        0.00000
    9523.0      161.02132        9.29454        0.00000            1.0        0.00000        0.00000
    9524.0      161.04959        8.79268        0.00000            1.0        0.00000        0.00000
    9525.0      161.07632        8.29073        0.00000            1.0        0.00000        0.00000
    9526.0      161.10151        7.78870        0.00000            1.0        0.00000        0.00000
    9527.0      161.12517        7.28660        0.00000            1.0        0.00000        0.00000
    9528.0      161.14730        6.78443        0.00000            1.0        0.00000        0.00000
    9529.0      161.16789        6.28219        0.00000            1.0        0.00000        0.00000
    9530.0      161.18695        5.77989        0.00000            1.0        0.00000        0.00000
    9531.0      161.20447        5.27754        0.00000            1.0        0.00000        0.00000
    9532.0      161.22046        4.77514        0.00000            1.0        0.00000        0.00000
    9533.0      161.23492        4.27268        0.00000            1.0        0.00000        0.00000
    9534.0      161.24785        3.77019        0.00000            1.0        0.00000        0.00000
    9535.0      161.25926        3.26766        0.00000            1.0        0.00000        0.00000
    9536.0      161.26913        2.76510        0.00000            1.0        0.00000        0.00000
    9537.0      161.27082        2.25242        0.00000            1.0        0.00000        0.00000
    9538.0      161.27925        1.73552        0.00000            1.0        0.00000        0.00000
    9539.0      161.25327        1.28498        0.00000            1.0        0.00000        0.00000
    9540.0      174.28456       29.45715       -0.00150            3.0       14.38781        0.00006
    9541.0      174.29920       29.04139       -0.00177            3.0       14.71054        0.00006
    9542.0      174.35895       28.54506       -0.00217            3.0       15.16360        0.00006
    9543.0      174.45090       28.04726       -0.00265            3.0       15.69958        0.00007
    9544.0      174.53916       27.55403       -0.00323            3.0       16.34387        0.00008
    9545.0      174.62425       27.06248       -0.00391            3.0       17.08655        0.00009
    9546.0      174.69909       26.57868       -0.00468            3.0       17.89413        0.00009
    9547.0      174.77261       26.09467       -0.00551            3.0       18.75309        0.00010
    9548.0      174.84480       25.61046       -0.00643            3.0       19.67601        0.00011
    9549.0      174.91564       25.12607       -0.00745            3.0       20.66823        0.00012
    9550.0      174.98513       24.64151       -0.00850            3.0       21.66292        0.00013
    9551.0      175.05325       24.15676       -0.00964            3.0       22.69924        0.00015
    9552.0      175.12000       23.67183       -0.01083            3.0       23.74891        0.00016
    9553.0      175.18536       23.18669       -0.01207            3.0       24.80284        0.00017
    9554.0      175.24932       22.70136       -0.01335            3.0       25.84284        0.00018
    9555.0      175.31190       22.21585       -0.01466            3.0       26.86738        0.00019
    9556.0      175.37310       21.73015       -0.01597            3.0       27.86046        0.00020
    9557.0      175.43292       21.24428       -0.01728            3.0       28.80679        0.00021
    9558.0      175.49137       20.75825       -0.01858            3.0       29.70472        0.00022
    9559.0      175.54843       20.27205       -0.01984            3.0       30.55224        0.00023
    9560.0      175.59901       19.78843       -0.02104            3.0       31.31482        0.00024
    9561.0      175.64638       19.30224       -0.02218            3.0       32.00743        0.00024
    9562.0      175.68664       18.80963       -0.02322            3.0       32.60857        0.00025
    9563.0      175.72036       18.31001       -0.02418            3.0       33.13469        0.00026
    9564.0      175.75424       17.79879       -0.02502            3.0       33.57972        0.00026
    9565.0      175.80777       17.28614       -0.02572            3.0       33.97425        0.00027
    9566.0      175.88399       16.79229       -0.02626            3.0       34.30240        0.00027
    9567.0      176.04394       16.35786       -0.02665            3.0       34.70941        0.00027
    9568.0      176.00010       15.88947       -0.02683            3.0       34.65731        0.00027
    9569.0      176.04340       15.40185       -0.02692            3.0       34.70345        0.00027
    9570.0      176.07479       14.85938       -0.02680            3.0       34.62029        0.00027
    9571.0      176.21492       14.43729       -0.02665            3.0       34.71556        0.00027
    9572.0      176.15388       13.99092       -0.02626            3.0       34.34173        0.00027
    9573.0      176.15210       13.48777       -0.02569            3.0       33.97094        0.00027
    9574.0      176.18677       12.99342       -0.02503            3.0       33.59925        0.00026
    9575.0      176.23871       12.50294       -0.02420            3.0       33.16506        0.00026
    9576.0      176.28894       12.01230       -0.02329            3.0       32.65384        0.00025
    9577.0      176.32348       11.52350       -0.02225            3.0       32.04214        0.00025
    9578.0      176.35342       11.02751       -0.02110            3.0       31.33025        0.00024
    9579.0      176.39370       10.52516       -0.01987            3.0       30.55202        0.00023
    9580.0      176.42905       10.03083       -0.01858            3.0       29.70877        0.00022
    9581.0      176.45591        9.54202       -0.01729            3.0       28.80280        0.00021
    9582.0      176.48140        9.05313       -0.01596            3.0       27.85359        0.00020
    9583.0      176.50553        8.56417       -0.01465            3.0       26.86463        0.00019
    9584.0      176.52829        8.07516       -0.01335            3.0       25.84078        0.00018
    9585.0      176.54968        7.58608       -0.01207            3.0       24.79763        0.00017
    9586.0      176.56970        7.09694       -0.01083            3.0       23.74086        0.00016
    9587.0      176.58834        6.60776       -0.00964            3.0       22.69471        0.00015
    9588.0      176.60561        6.11852       -0.00851            3.0       21.66502        0.00013
    9589.0      176.62151        5.62924       -0.00743            3.0       20.65234        0.00012
    9590.0      176.63602        5.13993       -0.00644            3.0       19.67483        0.00011
    9591.0      176.64915        4.65057       -0.00550            3.0       18.73485        0.00010
    9592.0      176.66089        4.16119       -0.00467            3.0       17.88301        0.00009
    9593.0      176.67124        3.67178       -0.00391            3.0       17.08305        0.00009
    9594.0      176.67602        3.17765       -0.00324            3.0       16.34997        0.00008
    9595.0      176.67240        2.67408       -0.00265            3.0       15.70686        0.00007
    9596.0      176.66201        2.15920       -0.00215            3.0       15.13189        0.00006
    9597.0      176.69094        1.66279       -0.00176            3.0       14.69264        0.00006
    9598.0      176.75108        1.24825       -0.00150            3.0       14.47806        0.00006
    9599.0      159.51789       26.81254        0.00000            1.0        0.00000        0.00000
    9600.0      160.00398       26.89990        0.00000            1.0        0.00000        0.00000
    9601.0      160.49644       26.98392        0.00000            1.0        0.00000        0.00000
    9602.0      160.99484       27.07432        0.00000            1.0        0.00000        0.00000
    9603.0      161.48716       27.16156        0.00000            1.0        0.00000        0.00000
    9604.0      161.97948       27.24879        0.00000            1.0        0.00000        0.00000
    9605.0      162.47180       27.33600        0.00000            1.0        0.00000        0.00000
    9606.0      162.96413       27.42319        0.00000            1.0        0.00000        0.00000
    9607.0      163.45645       27.51037        0.00000            1.0        0.00000        0.00000
    9608.0      163.94878       27.59754        0.00000            1.0        0.00000        0.00000
    9609.0      164.44112       27.68468        0.00000            1.5        1.00775        0.00000
    9610.0      164.93345       27.77181       -0.00028            3.0        9.45418        0.00001
    9611.0      165.42579       27.85892       -0.00057            3.0        9.72088        0.00001
    9612.0      165.91813       27.94602       -0.00085            3.0       10.02551        0.00001
    9613.0      166.41047       28.03310       -0.00109            3.0       10.32558        0.00001
    9614.0      166.90282       28.12017       -0.00132            3.0       10.60902        0.00002
    9615.0      167.39517       28.20722       -0.00151            3.0       10.91765        0.00002
    9616.0      167.88753       28.29426       -0.00168            3.0       11.22895        0.00002
    9617.0      168.37988       28.38128       -0.00182            3.0       11.53721        0.00003
    9618.0      168.87224       28.46829       -0.00192            3.0       11.83800        0.00003
    9619.0      169.36460       28.55529       -0.00201            3.0       12.13666        0.00003
    9620.0      169.85696       28.64227       -0.00207            3.0       12.43163        0.00004
    9621.0      170.34933       28.72925       -0.00209            3.0       12.71025        0.00004
    9622.0      170.84170       28.81621       -0.00210            3.0       12.98208        0.00004
    9623.0      171.33407       28.90316       -0.00208            3.0       13.24307        0.00005
    9624.0      171.82645       28.99011       -0.00205            3.0       13.48755        0.00005
    9625.0      172.33297       29.06576       -0.00199            3.0       13.73251        0.00005
    9626.0      172.84917       29.13972       -0.00190            3.0       13.95707        0.00005
    9627.0      173.37558       29.21567       -0.00181            3.0       14.18532        0.00005
    9628.0      173.87738       29.31626       -0.00166            3.0       14.35999        0.00006
    9629.0      161.71767        1.40375        0.00000            1.0        0.00000        0.00000
    9630.0      162.25391        1.31657        0.00000            1.0        0.00000        0.00000
    9631.0      162.74937        1.30358        0.00000            1.0        0.00000        0.00000
    9632.0      163.25026        1.29433        0.00000            1.0        0.00000        0.00000
    9633.0      163.75025        1.29404        0.00000            1.0        0.00000        0.00000
    9634.0      164.25024        1.29375        0.00000            1.0        0.00000        0.00000
    9635.0      164.75024        1.29347        0.00000            1.0        0.00000        0.00000
    9636.0      165.25023        1.29319        0.00000            1.0        0.00000        0.00000
    9637.0      165.75023        1.29292        0.00000            1.0        0.00000        0.00000
    9638.0      166.25022        1.29265        0.00000            1.0        0.00000        0.00000
    9639.0      166.75022        1.29239        0.00000            1.5        0.74363        0.00000
    9640.0      167.25021        1.29214       -0.00028            3.0        9.52114        0.00001
    9641.0      167.75021        1.29188       -0.00058            3.0        9.74506        0.00001
    9642.0      168.25021        1.29164       -0.00085            3.0       10.04350        0.00001
    9643.0      168.75021        1.29139       -0.00109            3.0       10.32580        0.00001
    9644.0      169.25020        1.29114       -0.00132            3.0       10.62061        0.00002
    9645.0      169.75020        1.29090       -0.00151            3.0       10.92763        0.00002
    9646.0      170.25020        1.29065       -0.00168            3.0       11.23726        0.00002
    9647.0      170.75020        1.29041       -0.00181            3.0       11.53916        0.00003
    9648.0      171.25021        1.29016       -0.00193            3.0       11.84733        0.00003
    9649.0      171.75021        1.28991       -0.00201            3.0       12.14562        0.00003
    9650.0      172.25021        1.28966       -0.00207            3.0       12.43138        0.00004
    9651.0      172.75021        1.28940       -0.00210            3.0       12.71253        0.00004
    9652.0      173.25022        1.28914       -0.00210            3.0       12.97822        0.00004
    9653.0      173.75022        1.28887       -0.00208            3.0       13.23839        0.00005
    9654.0      174.25023        1.28860       -0.00205            3.0       13.48866        0.00005
    9655.0      174.76234        1.30183       -0.00198            3.0       13.72760        0.00005
    9656.0      175.28361        1.31838       -0.00190            3.0       13.95502        0.00005
    9657.0      175.81474        1.33458       -0.00179            3.0       14.16335        0.00005
    9658.0      176.32669        1.32286       -0.00166            3.0       14.35266        0.00006
    9659.0      175.66163       13.23701       -0.02523            3.0       32.90118        0.00025
    9660.0      175.32837       12.45815       -0.02398            3.0       31.61530        0.00024
    9661.0      174.96292       11.91794       -0.02296            3.0       30.38558        0.00023
    9662.0      174.41100       11.51348       -0.02210            3.0       28.90022        0.00022
    9663.0      173.88475       10.98425       -0.02088            3.0       27.23655        0.00020
    9664.0      173.22954       10.67704       -0.02004            3.0       25.33700        0.00019
    9665.0      172.58139       10.33407       -0.01898            3.0       23.59743        0.00018
    9666.0      171.86969       10.23832       -0.01839            3.0       22.00722        0.00017
    9667.0      171.14907       10.10175       -0.01751            3.0       22.04732        0.00015
    9668.0      170.44074       10.22028       -0.01706            3.0       21.41397        0.00013
    9669.0      169.71185       10.30244       -0.01630            3.0       20.36358        0.00012
    9670.0      169.07006       10.62474       -0.01597            3.0       19.64358        0.00012
    9671.0      168.39791       10.91837       -0.01527            3.0       18.77616        0.00011
    9672.0      167.87989       11.41566       -0.01505            3.0       18.27746        0.00010
    9673.0      167.32437       11.89439       -0.01444            3.0       17.61494        0.00009
    9674.0      166.97611       12.52216       -0.01429            3.0       17.30595        0.00009
    9675.0      166.58631       13.14305       -0.01382            3.0       16.85625        0.00009
    9676.0      166.43850       13.84527       -0.01390            3.0       16.80002        0.00009
    9677.0      166.24940       14.55295       -0.01361            3.0       16.62862        0.00008
    9678.0      166.29963       15.27530       -0.01385            3.0       16.79918        0.00009
    9679.0      175.28698       17.47847       -0.02522            3.0       32.88875        0.00025
    9680.0      174.76812       18.29125       -0.02378            3.0       31.42794        0.00024
    9681.0      174.27194       18.59831       -0.02299            3.0       30.28506        0.00023
    9682.0      173.74073       18.95807       -0.02205            3.0       29.04553        0.00021
    9683.0      173.14453       19.37987       -0.02086            3.0       27.60506        0.00020
    9684.0      172.45184       19.56614       -0.02004            3.0       26.24573        0.00018
    9685.0      171.75222       19.79147       -0.01896            3.0       24.74458        0.00017
    9686.0      171.03647       19.76209       -0.01837            3.0       23.58901        0.00016
    9687.0      170.30137       19.77103       -0.01748            3.0       22.25370        0.00014
    9688.0      169.62610       19.53172       -0.01709            3.0       19.92872        0.00014
    9689.0      168.92103       19.32333       -0.01627            3.0       20.28574        0.00012
    9690.0      168.34647       18.89538       -0.01598            3.0       19.66211        0.00012
    9691.0      167.73435       18.48819       -0.01527            3.0       18.77333        0.00011
    9692.0      167.31172       17.90981       -0.01503            3.0       18.26218        0.00010
    9693.0      166.84704       17.34030       -0.01444            3.0       17.61631        0.00009
    9694.0      166.61382       16.66318       -0.01429            3.0       17.31383        0.00009
    9695.0      166.33106       15.99777       -0.01380            3.0       16.86629        0.00009
    9696.0      159.61025       26.02313        0.00000            1.0        0.00000        0.00000
    9697.0      159.69137       25.60103        0.00000            1.0        0.00000        0.00000
