   节点编号          X坐标          Y坐标          Z坐标          接触状态          接触压力          接触间隙
    9275.0      158.91398       24.96638        0.00000            1.0        0.00000        0.00000
    9276.0      158.99084       24.47095        0.00000            1.0        0.00000        0.00000
    9277.0      159.06616       23.97529        0.00000            1.0        0.00000        0.00000
    9278.0      159.13994       23.47940        0.00000            1.0        0.00000        0.00000
    9279.0      159.21217       22.98328        0.00000            1.0        0.00000        0.00000
    9280.0      159.28287       22.48693        0.00000            1.0        0.00000        0.00000
    9281.0      159.35202       21.99038        0.00000            1.0        0.00000        0.00000
    9282.0      159.41962       21.49360        0.00000            1.0        0.00000        0.00000
    9283.0      159.48569       20.99663        0.00000            1.0        0.00000        0.00000
    9284.0      159.55021       20.49945        0.00000            1.0        0.00000        0.00000
    9285.0      159.61318       20.00207        0.00000            1.0        0.00000        0.00000
    9286.0      159.67461       19.50450        0.00000            1.0        0.00000        0.00000
    9287.0      159.73450       19.00674        0.00000            1.0        0.00000        0.00000
    9288.0      159.79284       18.50880        0.00000            1.0        0.00000        0.00000
    9289.0      159.84963       18.01068        0.00000            1.0        0.00000        0.00000
    9290.0      159.90488       17.51239        0.00000            1.0        0.00000        0.00000
    9291.0      159.95858       17.01392        0.00000            1.0        0.00000        0.00000
    9292.0      160.01073       16.51530        0.00000            1.0        0.00000        0.00000
    9293.0      160.06133       16.01651        0.00000            1.0        0.00000        0.00000
    9294.0      160.11038       15.51757        0.00000            1.0        0.00000        0.00000
    9295.0      160.15788       15.01848        0.00000            1.0        0.00000        0.00000
    9296.0      160.20383       14.51925        0.00000            1.0        0.00000        0.00000
    9297.0      160.24823       14.01988        0.00000            1.0        0.00000        0.00000
    9298.0      160.29108       13.52037        0.00000            1.0        0.00000        0.00000
    9299.0      160.33238       13.02073        0.00000            1.0        0.00000        0.00000
    9300.0      160.37213       12.52096        0.00000            1.0        0.00000        0.00000
    9301.0      160.41033       12.02108        0.00000            1.0        0.00000        0.00000
    9302.0      160.44699       11.52108        0.00000            1.0        0.00000        0.00000
    9303.0      160.48209       11.02096        0.00000            1.0        0.00000        0.00000
    9304.0      160.51565       10.52075        0.00000            1.0        0.00000        0.00000
    9305.0      160.54767       10.02043        0.00000            1.0        0.00000        0.00000
    9306.0      160.57814        9.52002        0.00000            1.0        0.00000        0.00000
    9307.0      160.60706        9.01952        0.00000            1.0        0.00000        0.00000
    9308.0      160.63445        8.51893        0.00000            1.0        0.00000        0.00000
    9309.0      160.66029        8.01825        0.00000            1.0        0.00000        0.00000
    9310.0      160.68459        7.51751        0.00000            1.0        0.00000        0.00000
    9311.0      160.70736        7.01668        0.00000            1.0        0.00000        0.00000
    9312.0      160.72858        6.51580        0.00000            1.0        0.00000        0.00000
    9313.0      160.74826        6.01484        0.00000            1.0        0.00000        0.00000
    9314.0      160.76640        5.51383        0.00000            1.0        0.00000        0.00000
    9315.0      160.78300        5.01277        0.00000            1.0        0.00000        0.00000
    9316.0      160.79807        4.51166        0.00000            1.0        0.00000        0.00000
    9317.0      160.81159        4.01050        0.00000            1.0        0.00000        0.00000
    9318.0      160.82358        3.50930        0.00000            1.0        0.00000        0.00000
    9319.0      160.83403        3.00807        0.00000            1.0        0.00000        0.00000
    9320.0      160.84295        2.50681        0.00000            1.0        0.00000        0.00000
    9321.0      160.84820        2.00077        0.00000            1.0        0.00000        0.00000
    9322.0      160.85683        1.48837        0.00000            1.0        0.00000        0.00000
    9323.0      160.90555        0.92381        0.00000            1.0        0.00000        0.00000
    9324.0      174.56218       29.85327       -0.00001            2.4        8.72011        0.00001
    9325.0      174.69325       29.32732       -0.00018            3.0        9.15907        0.00001
    9326.0      174.76755       28.84289       -0.00041            3.0        9.78350        0.00002
    9327.0      174.84688       28.35090       -0.00072            3.0       10.65968        0.00003
    9328.0      174.92964       27.86044       -0.00110            3.0       11.67774        0.00004
    9329.0      175.01202       27.37121       -0.00157            3.0       12.88010        0.00005
    9330.0      175.08755       26.88631       -0.00210            3.0       14.16940        0.00006
    9331.0      175.16174       26.40121       -0.00269            3.0       15.56484        0.00007
    9332.0      175.23459       25.91590       -0.00337            3.0       17.05746        0.00008
    9333.0      175.30611       25.43039       -0.00411            3.0       18.61844        0.00009
    9334.0      175.37627       24.94470       -0.00491            3.0       20.22971        0.00011
    9335.0      175.44507       24.45882       -0.00578            3.0       21.88458        0.00012
    9336.0      175.51249       23.97275       -0.00671            3.0       23.56447        0.00014
    9337.0      175.57853       23.48647       -0.00769            3.0       25.24478        0.00015
    9338.0      175.64318       23.00001       -0.00870            3.0       26.92368        0.00016
    9339.0      175.70646       22.51337       -0.00976            3.0       28.56024        0.00018
    9340.0      175.76837       22.02655       -0.01085            3.0       30.16347        0.00019
    9341.0      175.82891       21.53955       -0.01194            3.0       31.69756        0.00020
    9342.0      175.88808       21.05239       -0.01303            3.0       33.16465        0.00022
    9343.0      175.94589       20.56507       -0.01412            3.0       34.53594        0.00023
    9344.0      176.00232       20.07758       -0.01518            3.0       35.83927        0.00024
    9345.0      176.05737       19.58993       -0.01619            3.0       37.00020        0.00025
    9346.0      176.11106       19.10213       -0.01714            3.0       38.06150        0.00026
    9347.0      176.15364       18.60801       -0.01802            3.0       38.98616        0.00027
    9348.0      176.19344       18.11168       -0.01880            3.0       39.76419        0.00027
    9349.0      176.23719       17.61165       -0.01948            3.0       40.43092        0.00028
    9350.0      176.29321       17.11650       -0.02002            3.0       40.98225        0.00028
    9351.0      176.36455       16.64396       -0.02043            3.0       41.43824        0.00029
    9352.0      176.41737       16.16783       -0.02071            3.0       41.71705        0.00029
    9353.0      176.44858       15.68358       -0.02082            3.0       41.80136        0.00029
    9354.0      176.48912       15.18554       -0.02085            3.0       41.82202        0.00029
    9355.0      176.54700       14.69846       -0.02070            3.0       41.72021        0.00029
    9356.0      176.58491       14.22617       -0.02042            3.0       41.44734        0.00029
    9357.0      176.60016       13.74587       -0.02002            3.0       41.00936        0.00028
    9358.0      176.62839       13.25314       -0.01946            3.0       40.42902        0.00028
    9359.0      176.66347       12.76232       -0.01880            3.0       39.77330        0.00027
    9360.0      176.70703       12.26858       -0.01802            3.0       38.98102        0.00026
    9361.0      176.74649       11.77621       -0.01715            3.0       38.06325        0.00026
    9362.0      176.77953       11.28527       -0.01620            3.0       37.01472        0.00025
    9363.0      176.81021       10.79374       -0.01519            3.0       35.84012        0.00024
    9364.0      176.84337       10.30002       -0.01413            3.0       34.55511        0.00023
    9365.0      176.87107        9.81005       -0.01304            3.0       33.15291        0.00022
    9366.0      176.89741        9.32001       -0.01194            3.0       31.69724        0.00020
    9367.0      176.92237        8.82990       -0.01084            3.0       30.15813        0.00019
    9368.0      176.94598        8.33973       -0.00976            3.0       28.56255        0.00018
    9369.0      176.96821        7.84948       -0.00870            3.0       26.91500        0.00016
    9370.0      176.98908        7.35918       -0.00768            3.0       25.24447        0.00015
    9371.0      177.00858        6.86883       -0.00671            3.0       23.55880        0.00014
    9372.0      177.02671        6.37842       -0.00578            3.0       21.88311        0.00012
    9373.0      177.04347        5.88797       -0.00491            3.0       20.22324        0.00011
    9374.0      177.05885        5.39747       -0.00411            3.0       18.61404        0.00009
    9375.0      177.07286        4.90693       -0.00337            3.0       17.05636        0.00008
    9376.0      177.08549        4.41636       -0.00269            3.0       15.55362        0.00007
    9377.0      177.09674        3.92575       -0.00209            3.0       14.16528        0.00006
    9378.0      177.10661        3.43512       -0.00157            3.0       12.88037        0.00005
    9379.0      177.11509        2.94447       -0.00110            3.0       11.66141        0.00004
    9380.0      177.11425        2.44374       -0.00072            3.0       10.66400        0.00003
    9381.0      177.11893        1.94173       -0.00041            3.0        9.80736        0.00002
    9382.0      177.12866        1.45090       -0.00018            3.0        8.89588        0.00001
    9383.0      177.08340        0.90907       -0.00002            2.4        8.76552        0.00001
    9384.0      159.18376       27.18439        0.00000            1.0        0.00000        0.00000
    9385.0      159.68887       27.28103        0.00000            1.0        0.00000        0.00000
    9386.0      160.18122       27.36815        0.00000            1.0        0.00000        0.00000
    9387.0      160.67356       27.45527        0.00000            1.0        0.00000        0.00000
    9388.0      161.16591       27.54238        0.00000            1.0        0.00000        0.00000
    9389.0      161.65826       27.62948        0.00000            1.0        0.00000        0.00000
    9390.0      162.15062       27.71657        0.00000            1.0        0.00000        0.00000
    9391.0      162.64297       27.80365        0.00000            1.0        0.00000        0.00000
    9392.0      163.13533       27.89072        0.00000            1.0        0.00000        0.00000
    9393.0      163.62768       27.97778        0.00000            1.0        0.00000        0.00000
    9394.0      164.12004       28.06483        0.00000            1.0        0.00000        0.00000
    9395.0      164.61240       28.15187        0.00000            1.0        0.00000        0.00000
    9396.0      165.10477       28.23889        0.00000            1.0        0.00000        0.00000
    9397.0      165.59713       28.32590        0.00000            1.0        0.00000        0.00000
    9398.0      166.08950       28.41291       -0.00009            2.8        8.15809        0.00001
    9399.0      166.58187       28.49990       -0.00026            3.0        8.05224        0.00001
    9400.0      167.07424       28.58688       -0.00040            3.0        7.97312        0.00001
    9401.0      167.56661       28.67385       -0.00052            3.0        8.33915        0.00001
    9402.0      168.05899       28.76082       -0.00062            3.0        8.47018        0.00001
    9403.0      168.55137       28.84777       -0.00069            3.0        8.65981        0.00001
    9404.0      169.04374       28.93471       -0.00074            3.0        8.81726        0.00001
    9405.0      169.53612       29.02165       -0.00077            3.0        8.93948        0.00001
    9406.0      170.02851       29.10857       -0.00077            3.0        9.08146        0.00001
    9407.0      170.52089       29.19549       -0.00076            3.0        9.13446        0.00002
    9408.0      171.01328       29.28241       -0.00072            3.0        9.18217        0.00002
    9409.0      171.50566       29.36931       -0.00067            3.0        9.19813        0.00002
    9410.0      171.99805       29.45621       -0.00060            3.0        9.17688        0.00002
    9411.0      172.49943       29.53737       -0.00051            3.0        9.04814        0.00001
    9412.0      173.00714       29.61784       -0.00040            3.0        8.95113        0.00001
    9413.0      173.51491       29.70306       -0.00029            3.0        9.18470        0.00001
    9414.0      174.01036       29.79602       -0.00017            3.0        8.45608        0.00001
    9415.0      161.48758        0.87852        0.00000            1.0        0.00000        0.00000
    9416.0      161.99267        0.88708        0.00000            1.0        0.00000        0.00000
    9417.0      162.49949        0.87078        0.00000            1.0        0.00000        0.00000
    9418.0      163.00009        0.86308        0.00000            1.0        0.00000        0.00000
    9419.0      163.50008        0.86288        0.00000            1.0        0.00000        0.00000
    9420.0      164.00008        0.86268        0.00000            1.0        0.00000        0.00000
    9421.0      164.50008        0.86249        0.00000            1.0        0.00000        0.00000
    9422.0      165.00008        0.86231        0.00000            1.0        0.00000        0.00000
    9423.0      165.50008        0.86212        0.00000            1.0        0.00000        0.00000
    9424.0      166.00007        0.86195        0.00000            1.0        0.00000        0.00000
    9425.0      166.50007        0.86177        0.00000            1.0        0.00000        0.00000
    9426.0      167.00007        0.86160        0.00000            1.0        0.00000        0.00000
    9427.0      167.50007        0.86144        0.00000            1.0        0.00000        0.00000
    9428.0      168.00007        0.86127        0.00000            1.0        0.00000        0.00000
    9429.0      168.50007        0.86111       -0.00010            2.8        8.19888        0.00001
    9430.0      169.00007        0.86095       -0.00026            3.0        8.12760        0.00001
    9431.0      169.50007        0.86079       -0.00040            3.0        8.19013        0.00001
    9432.0      170.00007        0.86063       -0.00052            3.0        8.32495        0.00001
    9433.0      170.50007        0.86047       -0.00061            3.0        8.48368        0.00001
    9434.0      171.00007        0.86031       -0.00069            3.0        8.66105        0.00001
    9435.0      171.50007        0.86015       -0.00074            3.0        8.81473        0.00001
    9436.0      172.00007        0.85999       -0.00076            3.0        8.93426        0.00001
    9437.0      172.50007        0.85982       -0.00077            3.0        9.05513        0.00002
    9438.0      173.00007        0.85966       -0.00076            3.0        9.14034        0.00002
    9439.0      173.50007        0.85949       -0.00073            3.0        9.18776        0.00002
    9440.0      174.00007        0.85931       -0.00067            3.0        9.19575        0.00002
    9441.0      174.50008        0.85913       -0.00060            3.0        9.17865        0.00002
    9442.0      175.00794        0.86606       -0.00052            3.0        9.03146        0.00001
    9443.0      175.52184        0.87476       -0.00041            3.0        8.92984        0.00001
    9444.0      176.03632        0.87860       -0.00029            3.0        9.13842        0.00001
    9445.0      176.53858        0.87160       -0.00016            3.0        8.44529        0.00001
    9446.0      175.56392       15.64934       -0.02069            3.0       39.78360        0.00027
    9447.0      175.60209       15.04172       -0.02072            3.0       39.77524        0.00027
    9448.0      175.71805       14.41526       -0.02046            3.0       39.67873        0.00027
    9449.0      175.64804       13.78993       -0.02003            3.0       39.03964        0.00027
    9450.0      175.20230       12.91695       -0.01917            3.0       37.20306        0.00025
    9451.0      174.79970       12.45949       -0.01862            3.0       35.84874        0.00024
    9452.0      174.37179       12.00550       -0.01800            3.0       34.42689        0.00023
    9453.0      173.87832       11.57066       -0.01735            3.0       32.92295        0.00021
    9454.0      173.33419       11.20047       -0.01675            3.0       31.90995        0.00020
    9455.0      172.74416       10.90834       -0.01612            3.0       30.18257        0.00019
    9456.0      172.12140       10.70803       -0.01563            3.0       30.81421        0.00016
    9457.0      171.47350       10.60273       -0.01515            3.0       27.75099        0.00016
    9458.0      170.81971       10.59496       -0.01474            3.0       26.08338        0.00016
    9459.0      170.16962       10.68547       -0.01437            3.0       24.86595        0.00015
    9460.0      169.54265       10.87092       -0.01401            3.0       23.87428        0.00014
    9461.0      168.94822       11.14920       -0.01371            3.0       23.03723        0.00013
    9462.0      168.40391       11.51136       -0.01339            3.0       22.29613        0.00013
    9463.0      167.91807       11.95254       -0.01315            3.0       21.67927        0.00012
    9464.0      167.50483       12.45903       -0.01287            3.0       21.18003        0.00012
    9465.0      167.17069       13.02368       -0.01270            3.0       20.80258        0.00011
    9466.0      166.92520       13.62923       -0.01257            3.0       20.54370        0.00011
    9467.0      166.77220       14.26660       -0.01246            3.0       20.38256        0.00011
    9468.0      166.70400       14.91665       -0.01243            3.0       20.35414        0.00011
    9469.0      175.55370       16.29575       -0.02047            3.0       39.69050        0.00027
    9470.0      175.37080       16.91124       -0.02006            3.0       39.05556        0.00027
    9471.0      174.77119       17.75082       -0.01910            3.0       37.13021        0.00025
    9472.0      174.27690       18.08723       -0.01864            3.0       35.81254        0.00024
    9473.0      173.78013       18.44449       -0.01801            3.0       34.36287        0.00023
    9474.0      173.23521       18.79607       -0.01735            3.0       32.82679        0.00021
    9475.0      172.64319       19.06934       -0.01672            3.0       31.28849        0.00020
    9476.0      172.01307       19.25427       -0.01613            3.0       29.76772        0.00019
    9477.0      171.36565       19.34327       -0.01562            3.0       28.55122        0.00018
    9478.0      170.70905       19.33432       -0.01516            3.0       27.18911        0.00017
    9479.0      170.06418       19.22850       -0.01476            3.0       26.56525        0.00015
    9480.0      169.43942       19.02628       -0.01436            3.0       25.06095        0.00015
    9481.0      168.85446       18.73492       -0.01401            3.0       23.84687        0.00014
    9482.0      168.31719       18.35737       -0.01369            3.0       23.04050        0.00013
    9483.0      167.84426       17.90643       -0.01338            3.0       22.29716        0.00013
    9484.0      167.44232       17.38726       -0.01314            3.0       21.67492        0.00012
    9485.0      167.12385       16.81705       -0.01287            3.0       21.14104        0.00012
    9486.0      166.89113       16.20632       -0.01266            3.0       20.74214        0.00011
    9487.0      166.73290       15.57317       -0.01250            3.0       20.41563        0.00011
    9488.0      159.04815       26.76163        0.00000            1.0        0.00000        0.00000
    9489.0      159.23884       26.32777        0.00000            1.0        0.00000        0.00000
    9490.0      159.22119       25.77778        0.00000            1.0        0.00000        0.00000
    9491.0      159.30049       25.28138        0.00000            1.0        0.00000        0.00000
    9492.0      159.37825       24.78473        0.00000            1.0        0.00000        0.00000
    9493.0      159.45446       24.28785        0.00000            1.0        0.00000        0.00000
    9494.0      159.52913       23.79073        0.00000            1.0        0.00000        0.00000
    9495.0      159.60225       23.29339        0.00000            1.0        0.00000        0.00000
    9496.0      159.67382       22.79582        0.00000            1.0        0.00000        0.00000
    9497.0      159.74385       22.29804        0.00000            1.0        0.00000        0.00000
    9498.0      159.81233       21.80003        0.00000            1.0        0.00000        0.00000
    9499.0      159.87927       21.30182        0.00000            1.0        0.00000        0.00000
    9500.0      159.94466       20.80341        0.00000            1.0        0.00000        0.00000
    9501.0      160.00850       20.30480        0.00000            1.0        0.00000        0.00000
    9502.0      160.07079       19.80599        0.00000            1.0        0.00000        0.00000
    9503.0      160.13154       19.30699        0.00000            1.0        0.00000        0.00000
    9504.0      160.19074       18.80781        0.00000            1.0        0.00000        0.00000
    9505.0      160.24840       18.30844        0.00000            1.0        0.00000        0.00000
    9506.0      160.30450       17.80890        0.00000            1.0        0.00000        0.00000
    9507.0      160.35906       17.30919        0.00000            1.0        0.00000        0.00000
    9508.0      160.41207       16.80931        0.00000            1.0        0.00000        0.00000
    9509.0      160.46353       16.30927        0.00000            1.0        0.00000        0.00000
    9510.0      160.51344       15.80908        0.00000            1.0        0.00000        0.00000
    9511.0      160.56179       15.30873        0.00000            1.0        0.00000        0.00000
    9512.0      160.60860       14.80824        0.00000            1.0        0.00000        0.00000
    9513.0      160.65386       14.30760        0.00000            1.0        0.00000        0.00000
    9514.0      160.69757       13.80683        0.00000            1.0        0.00000        0.00000
    9515.0      160.73972       13.30592        0.00000            1.0        0.00000        0.00000
    9516.0      160.78033       12.80489        0.00000            1.0        0.00000        0.00000
    9517.0      160.81939       12.30374        0.00000            1.0        0.00000        0.00000
    9518.0      160.85691       11.80247        0.00000            1.0        0.00000        0.00000
    9519.0      160.89288       11.30109        0.00000            1.0        0.00000        0.00000
    9520.0      160.92730       10.79960        0.00000            1.0        0.00000        0.00000
    9521.0      160.96018       10.29801        0.00000            1.0        0.00000        0.00000
    9522.0      160.99152        9.79632        0.00000            1.0        0.00000        0.00000
    9523.0      161.02132        9.29454        0.00000            1.0        0.00000        0.00000
    9524.0      161.04959        8.79268        0.00000            1.0        0.00000        0.00000
    9525.0      161.07632        8.29073        0.00000            1.0        0.00000        0.00000
    9526.0      161.10151        7.78870        0.00000            1.0        0.00000        0.00000
    9527.0      161.12517        7.28660        0.00000            1.0        0.00000        0.00000
    9528.0      161.14730        6.78443        0.00000            1.0        0.00000        0.00000
    9529.0      161.16789        6.28219        0.00000            1.0        0.00000        0.00000
    9530.0      161.18695        5.77989        0.00000            1.0        0.00000        0.00000
    9531.0      161.20447        5.27754        0.00000            1.0        0.00000        0.00000
    9532.0      161.22046        4.77514        0.00000            1.0        0.00000        0.00000
    9533.0      161.23492        4.27268        0.00000            1.0        0.00000        0.00000
    9534.0      161.24785        3.77019        0.00000            1.0        0.00000        0.00000
    9535.0      161.25926        3.26766        0.00000            1.0        0.00000        0.00000
    9536.0      161.26913        2.76510        0.00000            1.0        0.00000        0.00000
    9537.0      161.27082        2.25242        0.00000            1.0        0.00000        0.00000
    9538.0      161.27925        1.73552        0.00000            1.0        0.00000        0.00000
    9539.0      161.25327        1.28498        0.00000            1.0        0.00000        0.00000
    9540.0      174.28456       29.45715       -0.00021            3.0        8.77093        0.00001
    9541.0      174.29920       29.04139       -0.00040            3.0        9.56672        0.00002
    9542.0      174.35895       28.54506       -0.00068            3.0       10.27190        0.00002
    9543.0      174.45090       28.04726       -0.00102            3.0       11.15944        0.00003
    9544.0      174.53916       27.55403       -0.00145            3.0       12.26639        0.00004
    9545.0      174.62425       27.06248       -0.00194            3.0       13.48556        0.00005
    9546.0      174.69909       26.57868       -0.00251            3.0       14.79255        0.00006
    9547.0      174.77261       26.09467       -0.00314            3.0       16.17437        0.00007
    9548.0      174.84480       25.61046       -0.00383            3.0       17.63713        0.00009
    9549.0      174.91564       25.12607       -0.00462            3.0       19.19886        0.00010
    9550.0      174.98513       24.64151       -0.00543            3.0       20.75830        0.00011
    9551.0      175.05325       24.15676       -0.00633            3.0       22.37102        0.00013
    9552.0      175.12000       23.67183       -0.00727            3.0       23.99799        0.00014
    9553.0      175.18536       23.18669       -0.00826            3.0       25.62718        0.00015
    9554.0      175.24932       22.70136       -0.00929            3.0       27.22976        0.00017
    9555.0      175.31190       22.21585       -0.01036            3.0       28.80730        0.00018
    9556.0      175.37310       21.73015       -0.01144            3.0       30.33000        0.00019
    9557.0      175.43292       21.24428       -0.01253            3.0       31.78703        0.00020
    9558.0      175.49137       20.75825       -0.01361            3.0       33.16090        0.00022
    9559.0      175.54843       20.27205       -0.01468            3.0       34.46285        0.00023
    9560.0      175.59901       19.78843       -0.01570            3.0       35.63129        0.00024
    9561.0      175.64638       19.30224       -0.01667            3.0       36.70459        0.00025
    9562.0      175.68664       18.80963       -0.01757            3.0       37.63699        0.00025
    9563.0      175.72036       18.31001       -0.01840            3.0       38.45870        0.00026
    9564.0      175.75424       17.79879       -0.01914            3.0       39.15699        0.00027
    9565.0      175.80777       17.28614       -0.01975            3.0       39.75918        0.00027
    9566.0      175.88399       16.79229       -0.02021            3.0       40.24638        0.00028
    9567.0      176.04394       16.35786       -0.02052            3.0       40.78868        0.00028
    9568.0      176.00010       15.88947       -0.02070            3.0       40.77105        0.00028
    9569.0      176.04340       15.40185       -0.02078            3.0       40.84473        0.00028
    9570.0      176.07479       14.85938       -0.02068            3.0       40.72366        0.00028
    9571.0      176.21492       14.43729       -0.02052            3.0       40.79337        0.00028
    9572.0      176.15388       13.99092       -0.02020            3.0       40.29113        0.00028
    9573.0      176.15210       13.48777       -0.01972            3.0       39.74899        0.00027
    9574.0      176.18677       12.99342       -0.01914            3.0       39.18112        0.00027
    9575.0      176.23871       12.50294       -0.01842            3.0       38.50003        0.00026
    9576.0      176.28894       12.01230       -0.01763            3.0       37.70423        0.00025
    9577.0      176.32348       11.52350       -0.01673            3.0       36.76332        0.00025
    9578.0      176.35342       11.02751       -0.01575            3.0       35.67246        0.00024
    9579.0      176.39370       10.52516       -0.01470            3.0       34.47183        0.00023
    9580.0      176.42905       10.03083       -0.01362            3.0       33.17240        0.00022
    9581.0      176.45591        9.54202       -0.01253            3.0       31.78408        0.00020
    9582.0      176.48140        9.05313       -0.01143            3.0       30.32572        0.00019
    9583.0      176.50553        8.56417       -0.01035            3.0       28.80592        0.00018
    9584.0      176.52829        8.07516       -0.00929            3.0       27.23106        0.00017
    9585.0      176.54968        7.58608       -0.00826            3.0       25.62213        0.00015
    9586.0      176.56970        7.09694       -0.00726            3.0       23.98978        0.00014
    9587.0      176.58834        6.60776       -0.00633            3.0       22.36674        0.00013
    9588.0      176.60561        6.11852       -0.00544            3.0       20.76200        0.00011
    9589.0      176.62151        5.62924       -0.00460            3.0       19.17611        0.00010
    9590.0      176.63602        5.13993       -0.00384            3.0       17.63638        0.00009
    9591.0      176.64915        4.65057       -0.00312            3.0       16.14834        0.00007
    9592.0      176.66089        4.16119       -0.00251            3.0       14.77727        0.00006
    9593.0      176.67124        3.67178       -0.00194            3.0       13.47901        0.00005
    9594.0      176.67602        3.17765       -0.00145            3.0       12.25569        0.00004
    9595.0      176.67240        2.67408       -0.00102            3.0       11.15442        0.00003
    9596.0      176.66201        2.15920       -0.00067            3.0       10.25899        0.00002
    9597.0      176.69094        1.66279       -0.00040            3.0        9.60377        0.00002
    9598.0      176.75108        1.24825       -0.00022            3.0        8.71689        0.00001
    9599.0      159.51789       26.81254        0.00000            1.0        0.00000        0.00000
    9600.0      160.00398       26.89990        0.00000            1.0        0.00000        0.00000
    9601.0      160.49644       26.98392        0.00000            1.0        0.00000        0.00000
    9602.0      160.99484       27.07432        0.00000            1.0        0.00000        0.00000
    9603.0      161.48716       27.16156        0.00000            1.0        0.00000        0.00000
    9604.0      161.97948       27.24879        0.00000            1.0        0.00000        0.00000
    9605.0      162.47180       27.33600        0.00000            1.0        0.00000        0.00000
    9606.0      162.96413       27.42319        0.00000            1.0        0.00000        0.00000
    9607.0      163.45645       27.51037        0.00000            1.0        0.00000        0.00000
    9608.0      163.94878       27.59754        0.00000            1.0        0.00000        0.00000
    9609.0      164.44112       27.68468        0.00000            1.0        0.00000        0.00000
    9610.0      164.93345       27.77181        0.00000            1.0        0.00000        0.00000
    9611.0      165.42579       27.85892        0.00000            1.0        0.00000        0.00000
    9612.0      165.91813       27.94602       -0.00010            2.7        8.13190        0.00001
    9613.0      166.41047       28.03310       -0.00028            3.0        8.06099        0.00001
    9614.0      166.90282       28.12017       -0.00044            3.0        8.35155        0.00001
    9615.0      167.39517       28.20722       -0.00057            3.0        8.50118        0.00001
    9616.0      167.88753       28.29426       -0.00069            3.0        8.59836        0.00001
    9617.0      168.37988       28.38128       -0.00078            3.0        8.81755        0.00001
    9618.0      168.87224       28.46829       -0.00084            3.0        8.98067        0.00001
    9619.0      169.36460       28.55529       -0.00088            3.0        9.14036        0.00002
    9620.0      169.85696       28.64227       -0.00090            3.0        9.26503        0.00002
    9621.0      170.34933       28.72925       -0.00090            3.0        9.36267        0.00002
    9622.0      170.84170       28.81621       -0.00087            3.0        9.43591        0.00002
    9623.0      171.33407       28.90316       -0.00083            3.0        9.48953        0.00002
    9624.0      171.82645       28.99011       -0.00077            3.0        9.49506        0.00002
    9625.0      172.33297       29.06576       -0.00069            3.0        9.46234        0.00002
    9626.0      172.84917       29.13972       -0.00059            3.0        9.33962        0.00002
    9627.0      173.37558       29.21567       -0.00049            3.0        9.28381        0.00002
    9628.0      173.87738       29.31626       -0.00035            3.0        9.23751        0.00001
    9629.0      161.71767        1.40375        0.00000            1.0        0.00000        0.00000
    9630.0      162.25391        1.31657        0.00000            1.0        0.00000        0.00000
    9631.0      162.74937        1.30358        0.00000            1.0        0.00000        0.00000
    9632.0      163.25026        1.29433        0.00000            1.0        0.00000        0.00000
    9633.0      163.75025        1.29404        0.00000            1.0        0.00000        0.00000
    9634.0      164.25024        1.29375        0.00000            1.0        0.00000        0.00000
    9635.0      164.75024        1.29347        0.00000            1.0        0.00000        0.00000
    9636.0      165.25023        1.29319        0.00000            1.0        0.00000        0.00000
    9637.0      165.75023        1.29292        0.00000            1.0        0.00000        0.00000
    9638.0      166.25022        1.29265        0.00000            1.0        0.00000        0.00000
    9639.0      166.75022        1.29239        0.00000            1.0        0.00000        0.00000
    9640.0      167.25021        1.29214        0.00000            1.0        0.00000        0.00000
    9641.0      167.75021        1.29188        0.00000            1.0        0.00000        0.00000
    9642.0      168.25021        1.29164       -0.00010            2.7        8.22771        0.00001
    9643.0      168.75021        1.29139       -0.00028            3.0        8.13954        0.00001
    9644.0      169.25020        1.29114       -0.00044            3.0        8.35463        0.00001
    9645.0      169.75020        1.29090       -0.00058            3.0        8.46622        0.00001
    9646.0      170.25020        1.29065       -0.00069            3.0        8.62776        0.00001
    9647.0      170.75020        1.29041       -0.00078            3.0        8.81409        0.00001
    9648.0      171.25021        1.29016       -0.00085            3.0        8.99262        0.00001
    9649.0      171.75021        1.28991       -0.00089            3.0        9.15052        0.00002
    9650.0      172.25021        1.28966       -0.00090            3.0        9.26442        0.00002
    9651.0      172.75021        1.28940       -0.00090            3.0        9.37691        0.00002
    9652.0      173.25022        1.28914       -0.00087            3.0        9.43906        0.00002
    9653.0      173.75022        1.28887       -0.00083            3.0        9.47404        0.00002
    9654.0      174.25023        1.28860       -0.00077            3.0        9.48488        0.00002
    9655.0      174.76234        1.30183       -0.00069            3.0        9.44319        0.00002
    9656.0      175.28361        1.31838       -0.00059            3.0        9.36175        0.00002
    9657.0      175.81474        1.33458       -0.00048            3.0        9.23062        0.00002
    9658.0      176.32669        1.32286       -0.00035            3.0        9.27335        0.00001
    9659.0      175.66163       13.23701       -0.01948            3.0       38.46256        0.00026
    9660.0      175.32837       12.45815       -0.01850            3.0       36.75273        0.00025
    9661.0      174.96292       11.91794       -0.01774            3.0       35.21424        0.00023
    9662.0      174.41100       11.51348       -0.01715            3.0       33.54704        0.00022
    9663.0      173.88475       10.98425       -0.01625            3.0       31.61857        0.00021
    9664.0      173.22954       10.67704       -0.01569            3.0       29.87037        0.00019
    9665.0      172.58139       10.33407       -0.01492            3.0       27.93312        0.00018
    9666.0      171.86969       10.23832       -0.01455            3.0       26.49252        0.00017
