   节点编号          X坐标          Y坐标          Z坐标          接触状态          接触压力          接触间隙
    9269.0      167.18166       15.80914       -0.01169            3.0       24.23693        0.00017
    9270.0      167.11754       15.21805       -0.01169            3.0       23.82190        0.00017
    9271.0      158.62613       27.03225        0.00000            1.0        0.00000        0.00000
    9272.0      158.67413       26.45119        0.00000            1.0        0.00000        0.00000
    9273.0      158.77146       25.96536        0.00000            1.0        0.00000        0.00000
    9274.0      158.83557       25.46156        0.00000            1.0        0.00000        0.00000
    9275.0      158.91398       24.96638        0.00000            1.0        0.00000        0.00000
    9276.0      158.99084       24.47095        0.00000            1.0        0.00000        0.00000
    9277.0      159.06616       23.97529        0.00000            1.0        0.00000        0.00000
    9278.0      159.13994       23.47940        0.00000            1.0        0.00000        0.00000
    9279.0      159.21217       22.98328        0.00000            1.0        0.00000        0.00000
    9280.0      159.28287       22.48693        0.00000            1.0        0.00000        0.00000
    9281.0      159.35202       21.99038        0.00000            1.0        0.00000        0.00000
    9282.0      159.41962       21.49360        0.00000            1.0        0.00000        0.00000
    9283.0      159.48569       20.99663        0.00000            1.0        0.00000        0.00000
    9284.0      159.55021       20.49945        0.00000            1.0        0.00000        0.00000
    9285.0      159.61318       20.00207        0.00000            1.0        0.00000        0.00000
    9286.0      159.67461       19.50450        0.00000            1.0        0.00000        0.00000
    9287.0      159.73450       19.00674        0.00000            1.0        0.00000        0.00000
    9288.0      159.79284       18.50880        0.00000            1.0        0.00000        0.00000
    9289.0      159.84963       18.01068        0.00000            1.0        0.00000        0.00000
    9290.0      159.90488       17.51239        0.00000            1.0        0.00000        0.00000
    9291.0      159.95858       17.01392        0.00000            1.0        0.00000        0.00000
    9292.0      160.01073       16.51530        0.00000            1.0        0.00000        0.00000
    9293.0      160.06133       16.01651        0.00000            1.0        0.00000        0.00000
    9294.0      160.11038       15.51757        0.00000            1.0        0.00000        0.00000
    9295.0      160.15788       15.01848        0.00000            1.0        0.00000        0.00000
    9296.0      160.20383       14.51925        0.00000            1.0        0.00000        0.00000
    9297.0      160.24823       14.01988        0.00000            1.0        0.00000        0.00000
    9298.0      160.29108       13.52037        0.00000            1.0        0.00000        0.00000
    9299.0      160.33238       13.02073        0.00000            1.0        0.00000        0.00000
    9300.0      160.37213       12.52096        0.00000            1.0        0.00000        0.00000
    9301.0      160.41033       12.02108        0.00000            1.0        0.00000        0.00000
    9302.0      160.44699       11.52108        0.00000            1.0        0.00000        0.00000
    9303.0      160.48209       11.02096        0.00000            1.0        0.00000        0.00000
    9304.0      160.51565       10.52075        0.00000            1.0        0.00000        0.00000
    9305.0      160.54767       10.02043        0.00000            1.0        0.00000        0.00000
    9306.0      160.57814        9.52002        0.00000            1.0        0.00000        0.00000
    9307.0      160.60706        9.01952        0.00000            1.0        0.00000        0.00000
    9308.0      160.63445        8.51893        0.00000            1.0        0.00000        0.00000
    9309.0      160.66029        8.01825        0.00000            1.0        0.00000        0.00000
    9310.0      160.68459        7.51751        0.00000            1.0        0.00000        0.00000
    9311.0      160.70736        7.01668        0.00000            1.0        0.00000        0.00000
    9312.0      160.72858        6.51580        0.00000            1.0        0.00000        0.00000
    9313.0      160.74826        6.01484        0.00000            1.0        0.00000        0.00000
    9314.0      160.76640        5.51383        0.00000            1.0        0.00000        0.00000
    9315.0      160.78300        5.01277        0.00000            1.0        0.00000        0.00000
    9316.0      160.79807        4.51166        0.00000            1.0        0.00000        0.00000
    9317.0      160.81159        4.01050        0.00000            1.0        0.00000        0.00000
    9318.0      160.82358        3.50930        0.00000            1.0        0.00000        0.00000
    9319.0      160.83403        3.00807        0.00000            1.0        0.00000        0.00000
    9320.0      160.84295        2.50681        0.00000            1.0        0.00000        0.00000
    9321.0      160.84820        2.00077        0.00000            1.0        0.00000        0.00000
    9322.0      160.85683        1.48837        0.00000            1.0        0.00000        0.00000
    9323.0      160.90555        0.92381        0.00000            1.0        0.00000        0.00000
    9324.0      174.56218       29.85327        0.00000            1.0        0.00000        0.00000
    9325.0      174.69325       29.32732        0.00000            1.0        0.00000        0.00000
    9326.0      174.76755       28.84289       -0.00000            1.0        0.00000        0.00000
    9327.0      174.84688       28.35090       -0.00011            2.7        8.87922        0.00005
    9328.0      174.92964       27.86044       -0.00039            3.0        9.32531        0.00006
    9329.0      175.01202       27.37121       -0.00073            3.0       10.76231        0.00007
    9330.0      175.08755       26.88631       -0.00112            3.0       12.24353        0.00008
    9331.0      175.16174       26.40121       -0.00157            3.0       13.98129        0.00009
    9332.0      175.23459       25.91590       -0.00210            3.0       15.73507        0.00011
    9333.0      175.30611       25.43039       -0.00268            3.0       17.61242        0.00012
    9334.0      175.37627       24.94470       -0.00332            3.0       19.51049        0.00014
    9335.0      175.44507       24.45882       -0.00402            3.0       21.46679        0.00015
    9336.0      175.51249       23.97275       -0.00477            3.0       23.45981        0.00016
    9337.0      175.57853       23.48647       -0.00558            3.0       25.45990        0.00018
    9338.0      175.64318       23.00001       -0.00642            3.0       27.46371        0.00019
    9339.0      175.70646       22.51337       -0.00731            3.0       29.42815        0.00021
    9340.0      175.76837       22.02655       -0.00824            3.0       31.36193        0.00022
    9341.0      175.82891       21.53955       -0.00917            3.0       33.21914        0.00024
    9342.0      175.88808       21.05239       -0.01012            3.0       35.00382        0.00025
    9343.0      175.94589       20.56507       -0.01106            3.0       36.67959        0.00026
    9344.0      176.00232       20.07758       -0.01199            3.0       38.27884        0.00027
    9345.0      176.05737       19.58993       -0.01288            3.0       39.71267        0.00028
    9346.0      176.11106       19.10213       -0.01372            3.0       41.02527        0.00029
    9347.0      176.15364       18.60801       -0.01451            3.0       42.17850        0.00030
    9348.0      176.19344       18.11168       -0.01520            3.0       43.15448        0.00031
    9349.0      176.23719       17.61165       -0.01581            3.0       43.99187        0.00032
    9350.0      176.29321       17.11650       -0.01629            3.0       44.68137        0.00032
    9351.0      176.36455       16.64396       -0.01666            3.0       45.24137        0.00033
    9352.0      176.41737       16.16783       -0.01691            3.0       45.58884        0.00033
    9353.0      176.44858       15.68358       -0.01701            3.0       45.70113        0.00033
    9354.0      176.48912       15.18554       -0.01704            3.0       45.72886        0.00033
    9355.0      176.54700       14.69846       -0.01690            3.0       45.59221        0.00033
    9356.0      176.58491       14.22617       -0.01665            3.0       45.24810        0.00033
    9357.0      176.60016       13.74587       -0.01629            3.0       44.70813        0.00032
    9358.0      176.62839       13.25314       -0.01579            3.0       43.98576        0.00032
    9359.0      176.66347       12.76232       -0.01520            3.0       43.16493        0.00031
    9360.0      176.70703       12.26858       -0.01450            3.0       42.17467        0.00030
    9361.0      176.74649       11.77621       -0.01373            3.0       41.03217        0.00029
    9362.0      176.77953       11.28527       -0.01289            3.0       39.73262        0.00028
    9363.0      176.81021       10.79374       -0.01200            3.0       38.28347        0.00027
    9364.0      176.84337       10.30002       -0.01107            3.0       36.70333        0.00026
    9365.0      176.87107        9.81005       -0.01012            3.0       34.99234        0.00025
    9366.0      176.89741        9.32001       -0.00917            3.0       33.22041        0.00024
    9367.0      176.92237        8.82990       -0.00823            3.0       31.35803        0.00022
    9368.0      176.94598        8.33973       -0.00731            3.0       29.43518        0.00021
    9369.0      176.96821        7.84948       -0.00642            3.0       27.45800        0.00019
    9370.0      176.98908        7.35918       -0.00558            3.0       25.46569        0.00018
    9371.0      177.00858        6.86883       -0.00477            3.0       23.46827        0.00016
    9372.0      177.02671        6.37842       -0.00402            3.0       21.46774        0.00015
    9373.0      177.04347        5.88797       -0.00331            3.0       19.51575        0.00014
    9374.0      177.05885        5.39747       -0.00268            3.0       17.61878        0.00012
    9375.0      177.07286        4.90693       -0.00209            3.0       15.74460        0.00011
    9376.0      177.08549        4.41636       -0.00157            3.0       13.96895        0.00009
    9377.0      177.09674        3.92575       -0.00112            3.0       12.24648        0.00008
    9378.0      177.10661        3.43512       -0.00072            3.0       10.77401        0.00007
    9379.0      177.11509        2.94447       -0.00038            3.0        9.28454        0.00006
    9380.0      177.11425        2.44374       -0.00011            2.7        8.91230        0.00005
    9381.0      177.11893        1.94173       -0.00000            1.0        0.00000        0.00000
    9382.0      177.12866        1.45090        0.00000            1.0        0.00000        0.00000
    9383.0      177.08340        0.90907        0.00000            1.0        0.00000        0.00000
    9384.0      159.18376       27.18439        0.00000            1.0        0.00000        0.00000
    9385.0      159.68887       27.28103        0.00000            1.0        0.00000        0.00000
    9386.0      160.18122       27.36815        0.00000            1.0        0.00000        0.00000
    9387.0      160.67356       27.45527        0.00000            1.0        0.00000        0.00000
    9388.0      161.16591       27.54238        0.00000            1.0        0.00000        0.00000
    9389.0      161.65826       27.62948        0.00000            1.0        0.00000        0.00000
    9390.0      162.15062       27.71657        0.00000            1.0        0.00000        0.00000
    9391.0      162.64297       27.80365        0.00000            1.0        0.00000        0.00000
    9392.0      163.13533       27.89072        0.00000            1.0        0.00000        0.00000
    9393.0      163.62768       27.97778        0.00000            1.0        0.00000        0.00000
    9394.0      164.12004       28.06483        0.00000            1.0        0.00000        0.00000
    9395.0      164.61240       28.15187        0.00000            1.0        0.00000        0.00000
    9396.0      165.10477       28.23889        0.00000            1.0        0.00000        0.00000
    9397.0      165.59713       28.32590        0.00000            1.0        0.00000        0.00000
    9398.0      166.08950       28.41291        0.00000            1.0        0.00000        0.00000
    9399.0      166.58187       28.49990        0.00000            1.0        0.00000        0.00000
    9400.0      167.07424       28.58688        0.00000            2.7        6.36519        0.00000
    9401.0      167.56661       28.67385       -0.00011            3.0        4.77477        0.00004
    9402.0      168.05899       28.76082       -0.00018            3.0        6.14906        0.00004
    9403.0      168.55137       28.84777       -0.00023            3.0        6.15478        0.00004
    9404.0      169.04374       28.93471       -0.00027            3.0        6.49411        0.00004
    9405.0      169.53612       29.02165       -0.00028            3.0        6.88351        0.00004
    9406.0      170.02851       29.10857       -0.00028            3.0        6.95892        0.00004
    9407.0      170.52089       29.19549       -0.00026            3.0        6.69862        0.00004
    9408.0      171.01328       29.28241       -0.00023            3.0        5.92759        0.00004
    9409.0      171.50566       29.36931       -0.00019            3.0        6.55662        0.00004
    9410.0      171.99805       29.45621       -0.00013            3.0        6.33664        0.00003
    9411.0      172.49943       29.53737       -0.00007            3.0        6.41376        0.00004
    9412.0      173.00714       29.61784        0.00000            2.0        1.76501        0.00000
    9413.0      173.51491       29.70306        0.00000            1.0        0.00000        0.00000
    9414.0      174.01036       29.79602        0.00000            1.0        0.00000        0.00000
    9415.0      161.48758        0.87852        0.00000            1.0        0.00000        0.00000
    9416.0      161.99267        0.88708        0.00000            1.0        0.00000        0.00000
    9417.0      162.49949        0.87078        0.00000            1.0        0.00000        0.00000
    9418.0      163.00009        0.86308        0.00000            1.0        0.00000        0.00000
    9419.0      163.50008        0.86288        0.00000            1.0        0.00000        0.00000
    9420.0      164.00008        0.86268        0.00000            1.0        0.00000        0.00000
    9421.0      164.50008        0.86249        0.00000            1.0        0.00000        0.00000
    9422.0      165.00008        0.86231        0.00000            1.0        0.00000        0.00000
    9423.0      165.50008        0.86212        0.00000            1.0        0.00000        0.00000
    9424.0      166.00007        0.86195        0.00000            1.0        0.00000        0.00000
    9425.0      166.50007        0.86177        0.00000            1.0        0.00000        0.00000
    9426.0      167.00007        0.86160        0.00000            1.0        0.00000        0.00000
    9427.0      167.50007        0.86144        0.00000            1.0        0.00000        0.00000
    9428.0      168.00007        0.86127        0.00000            1.0        0.00000        0.00000
    9429.0      168.50007        0.86111        0.00000            1.0        0.00000        0.00000
    9430.0      169.00007        0.86095        0.00000            1.0        0.00000        0.00000
    9431.0      169.50007        0.86079        0.00000            2.7        5.77748        0.00000
    9432.0      170.00007        0.86063       -0.00011            3.0        4.48643        0.00004
    9433.0      170.50007        0.86047       -0.00018            3.0        6.16385        0.00004
    9434.0      171.00007        0.86031       -0.00023            3.0        6.63364        0.00004
    9435.0      171.50007        0.86015       -0.00027            3.0        6.78259        0.00004
    9436.0      172.00007        0.85999       -0.00028            3.0        6.71438        0.00004
    9437.0      172.50007        0.85982       -0.00028            3.0        6.58829        0.00004
    9438.0      173.00007        0.85966       -0.00027            3.0        6.81670        0.00004
    9439.0      173.50007        0.85949       -0.00024            3.0        6.32496        0.00004
    9440.0      174.00007        0.85931       -0.00019            3.0        6.28968        0.00004
    9441.0      174.50008        0.85913       -0.00013            3.0        6.27439        0.00004
    9442.0      175.00794        0.86606       -0.00007            3.0        6.56943        0.00004
    9443.0      175.52184        0.87476        0.00000            2.0        2.06163        0.00000
    9444.0      176.03632        0.87860        0.00000            1.0        0.00000        0.00000
    9445.0      176.53858        0.87160        0.00000            1.0        0.00000        0.00000
    9446.0      175.56392       15.64934       -0.01707            3.0       43.56616        0.00031
    9447.0      175.60209       15.04172       -0.01710            3.0       43.56243        0.00031
    9448.0      175.71805       14.41526       -0.01685            3.0       43.41109        0.00031
    9449.0      175.64804       13.78993       -0.01649            3.0       42.65957        0.00031
    9450.0      175.20230       12.91695       -0.01581            3.0       40.58052        0.00029
    9451.0      174.79970       12.45949       -0.01539            3.0       39.07569        0.00028
    9452.0      174.37179       12.00550       -0.01491            3.0       37.45931        0.00027
    9453.0      173.87832       11.57066       -0.01442            3.0       35.78140        0.00026
    9454.0      173.33419       11.20047       -0.01396            3.0       34.27088        0.00024
    9455.0      172.74416       10.90834       -0.01348            3.0       32.57326        0.00023
    9456.0      172.12140       10.70803       -0.01312            3.0       31.88013        0.00022
    9457.0      171.47350       10.60273       -0.01277            3.0       29.87250        0.00021
    9458.0      170.81971       10.59496       -0.01247            3.0       28.45380        0.00020
    9459.0      170.16962       10.68547       -0.01220            3.0       27.28707        0.00019
    9460.0      169.54265       10.87092       -0.01193            3.0       26.30107        0.00019
    9461.0      168.94822       11.14920       -0.01170            3.0       25.45571        0.00018
    9462.0      168.40391       11.51136       -0.01145            3.0       24.68501        0.00018
    9463.0      167.91807       11.95254       -0.01126            3.0       24.04301        0.00017
    9464.0      167.50483       12.45903       -0.01104            3.0       23.54517        0.00017
    9465.0      167.17069       13.02368       -0.01091            3.0       23.15584        0.00016
    9466.0      166.92520       13.62923       -0.01080            3.0       22.89813        0.00016
    9467.0      166.77220       14.26660       -0.01070            3.0       22.72742        0.00016
    9468.0      166.70400       14.91665       -0.01067            3.0       22.70008        0.00016
    9469.0      175.55370       16.29575       -0.01686            3.0       43.42513        0.00031
    9470.0      175.37080       16.91124       -0.01651            3.0       42.68141        0.00031
    9471.0      174.77119       17.75082       -0.01574            3.0       40.49340        0.00029
    9472.0      174.27690       18.08723       -0.01541            3.0       39.04190        0.00028
    9473.0      173.78013       18.44449       -0.01493            3.0       37.42868        0.00027
    9474.0      173.23521       18.79607       -0.01441            3.0       35.73007        0.00026
    9475.0      172.64319       19.06934       -0.01393            3.0       34.04572        0.00024
    9476.0      172.01307       19.25427       -0.01349            3.0       32.41474        0.00023
    9477.0      171.36565       19.34327       -0.01311            3.0       31.02230        0.00022
    9478.0      170.70905       19.33432       -0.01278            3.0       29.63152        0.00021
    9479.0      170.06418       19.22850       -0.01248            3.0       28.66223        0.00020
    9480.0      169.43942       19.02628       -0.01219            3.0       27.35047        0.00019
    9481.0      168.85446       18.73492       -0.01193            3.0       26.28727        0.00019
    9482.0      168.31719       18.35737       -0.01168            3.0       25.45112        0.00018
    9483.0      167.84426       17.90643       -0.01144            3.0       24.69579        0.00018
    9484.0      167.44232       17.38726       -0.01125            3.0       24.06797        0.00017
    9485.0      167.12385       16.81705       -0.01104            3.0       23.52316        0.00017
    9486.0      166.89113       16.20632       -0.01086            3.0       23.09710        0.00016
    9487.0      166.73290       15.57317       -0.01073            3.0       22.76288        0.00016
    9488.0      159.04815       26.76163        0.00000            1.0        0.00000        0.00000
    9489.0      159.23884       26.32777        0.00000            1.0        0.00000        0.00000
    9490.0      159.22119       25.77778        0.00000            1.0        0.00000        0.00000
    9491.0      159.30049       25.28138        0.00000            1.0        0.00000        0.00000
    9492.0      159.37825       24.78473        0.00000            1.0        0.00000        0.00000
    9493.0      159.45446       24.28785        0.00000            1.0        0.00000        0.00000
    9494.0      159.52913       23.79073        0.00000            1.0        0.00000        0.00000
    9495.0      159.60225       23.29339        0.00000            1.0        0.00000        0.00000
    9496.0      159.67382       22.79582        0.00000            1.0        0.00000        0.00000
    9497.0      159.74385       22.29804        0.00000            1.0        0.00000        0.00000
    9498.0      159.81233       21.80003        0.00000            1.0        0.00000        0.00000
    9499.0      159.87927       21.30182        0.00000            1.0        0.00000        0.00000
    9500.0      159.94466       20.80341        0.00000            1.0        0.00000        0.00000
    9501.0      160.00850       20.30480        0.00000            1.0        0.00000        0.00000
    9502.0      160.07079       19.80599        0.00000            1.0        0.00000        0.00000
    9503.0      160.13154       19.30699        0.00000            1.0        0.00000        0.00000
    9504.0      160.19074       18.80781        0.00000            1.0        0.00000        0.00000
    9505.0      160.24840       18.30844        0.00000            1.0        0.00000        0.00000
    9506.0      160.30450       17.80890        0.00000            1.0        0.00000        0.00000
    9507.0      160.35906       17.30919        0.00000            1.0        0.00000        0.00000
    9508.0      160.41207       16.80931        0.00000            1.0        0.00000        0.00000
    9509.0      160.46353       16.30927        0.00000            1.0        0.00000        0.00000
    9510.0      160.51344       15.80908        0.00000            1.0        0.00000        0.00000
    9511.0      160.56179       15.30873        0.00000            1.0        0.00000        0.00000
    9512.0      160.60860       14.80824        0.00000            1.0        0.00000        0.00000
    9513.0      160.65386       14.30760        0.00000            1.0        0.00000        0.00000
    9514.0      160.69757       13.80683        0.00000            1.0        0.00000        0.00000
    9515.0      160.73972       13.30592        0.00000            1.0        0.00000        0.00000
    9516.0      160.78033       12.80489        0.00000            1.0        0.00000        0.00000
    9517.0      160.81939       12.30374        0.00000            1.0        0.00000        0.00000
    9518.0      160.85691       11.80247        0.00000            1.0        0.00000        0.00000
    9519.0      160.89288       11.30109        0.00000            1.0        0.00000        0.00000
    9520.0      160.92730       10.79960        0.00000            1.0        0.00000        0.00000
    9521.0      160.96018       10.29801        0.00000            1.0        0.00000        0.00000
    9522.0      160.99152        9.79632        0.00000            1.0        0.00000        0.00000
    9523.0      161.02132        9.29454        0.00000            1.0        0.00000        0.00000
    9524.0      161.04959        8.79268        0.00000            1.0        0.00000        0.00000
    9525.0      161.07632        8.29073        0.00000            1.0        0.00000        0.00000
    9526.0      161.10151        7.78870        0.00000            1.0        0.00000        0.00000
    9527.0      161.12517        7.28660        0.00000            1.0        0.00000        0.00000
    9528.0      161.14730        6.78443        0.00000            1.0        0.00000        0.00000
    9529.0      161.16789        6.28219        0.00000            1.0        0.00000        0.00000
    9530.0      161.18695        5.77989        0.00000            1.0        0.00000        0.00000
    9531.0      161.20447        5.27754        0.00000            1.0        0.00000        0.00000
    9532.0      161.22046        4.77514        0.00000            1.0        0.00000        0.00000
    9533.0      161.23492        4.27268        0.00000            1.0        0.00000        0.00000
    9534.0      161.24785        3.77019        0.00000            1.0        0.00000        0.00000
    9535.0      161.25926        3.26766        0.00000            1.0        0.00000        0.00000
    9536.0      161.26913        2.76510        0.00000            1.0        0.00000        0.00000
    9537.0      161.27082        2.25242        0.00000            1.0        0.00000        0.00000
    9538.0      161.27925        1.73552        0.00000            1.0        0.00000        0.00000
    9539.0      161.25327        1.28498        0.00000            1.0        0.00000        0.00000
    9540.0      174.28456       29.45715        0.00000            1.0        0.00000        0.00000
    9541.0      174.29920       29.04139        0.00000            1.0        0.00000        0.00000
    9542.0      174.35895       28.54506       -0.00011            2.7        8.38856        0.00005
    9543.0      174.45090       28.04726       -0.00036            3.0        8.83096        0.00006
    9544.0      174.53916       27.55403       -0.00066            3.0       10.12985        0.00006
    9545.0      174.62425       27.06248       -0.00103            3.0       11.50071        0.00008
    9546.0      174.69909       26.57868       -0.00147            3.0       13.17626        0.00009
    9547.0      174.77261       26.09467       -0.00195            3.0       14.77226        0.00010
    9548.0      174.84480       25.61046       -0.00249            3.0       16.55162        0.00011
    9549.0      174.91564       25.12607       -0.00312            3.0       18.39742        0.00013
    9550.0      174.98513       24.64151       -0.00378            3.0       20.25434        0.00014
    9551.0      175.05325       24.15676       -0.00451            3.0       22.16787        0.00015
    9552.0      175.12000       23.67183       -0.00528            3.0       24.10636        0.00017
    9553.0      175.18536       23.18669       -0.00611            3.0       26.05189        0.00018
    9554.0      175.24932       22.70136       -0.00697            3.0       27.97464        0.00020
    9555.0      175.31190       22.21585       -0.00788            3.0       29.87437        0.00021
    9556.0      175.37310       21.73015       -0.00880            3.0       31.71563        0.00023
    9557.0      175.43292       21.24428       -0.00974            3.0       33.48591        0.00024
    9558.0      175.49137       20.75825       -0.01069            3.0       35.16126        0.00025
    9559.0      175.54843       20.27205       -0.01162            3.0       36.75787        0.00026
    9560.0      175.59901       19.78843       -0.01252            3.0       38.19710        0.00027
    9561.0      175.64638       19.30224       -0.01338            3.0       39.52508        0.00028
    9562.0      175.68664       18.80963       -0.01419            3.0       40.68918        0.00029
    9563.0      175.72036       18.31001       -0.01493            3.0       41.71997        0.00030
    9564.0      175.75424       17.79879       -0.01559            3.0       42.60084        0.00031
    9565.0      175.80777       17.28614       -0.01614            3.0       43.35418        0.00031
    9566.0      175.88399       16.79229       -0.01655            3.0       43.95357        0.00032
    9567.0      176.04394       16.35786       -0.01681            3.0       44.58179        0.00032
    9568.0      176.00010       15.88947       -0.01699            3.0       44.60035        0.00032
    9569.0      176.04340       15.40185       -0.01706            3.0       44.69261        0.00032
    9570.0      176.07479       14.85938       -0.01697            3.0       44.54703        0.00032
    9571.0      176.21492       14.43729       -0.01680            3.0       44.58640        0.00032
    9572.0      176.15388       13.99092       -0.01654            3.0       43.99836        0.00032
    9573.0      176.15210       13.48777       -0.01612            3.0       43.33492        0.00031
    9574.0      176.18677       12.99342       -0.01559            3.0       42.62598        0.00031
    9575.0      176.23871       12.50294       -0.01494            3.0       41.76740        0.00030
    9576.0      176.28894       12.01230       -0.01423            3.0       40.76987        0.00029
    9577.0      176.32348       11.52350       -0.01344            3.0       39.59982        0.00028
    9578.0      176.35342       11.02751       -0.01257            3.0       38.25360        0.00027
    9579.0      176.39370       10.52516       -0.01164            3.0       36.77144        0.00026
    9580.0      176.42905       10.03083       -0.01069            3.0       35.17703        0.00025
    9581.0      176.45591        9.54202       -0.00975            3.0       33.48426        0.00024
    9582.0      176.48140        9.05313       -0.00880            3.0       31.71217        0.00023
    9583.0      176.50553        8.56417       -0.00787            3.0       29.87505        0.00021
    9584.0      176.52829        8.07516       -0.00697            3.0       27.97953        0.00020
    9585.0      176.54968        7.58608       -0.00611            3.0       26.05164        0.00018
    9586.0      176.56970        7.09694       -0.00528            3.0       24.09951        0.00017
    9587.0      176.58834        6.60776       -0.00451            3.0       22.17174        0.00015
    9588.0      176.60561        6.11852       -0.00378            3.0       20.26293        0.00014
    9589.0      176.62151        5.62924       -0.00311            3.0       18.39214        0.00013
    9590.0      176.63602        5.13993       -0.00250            3.0       16.55455        0.00011
    9591.0      176.64915        4.65057       -0.00194            3.0       14.78406        0.00010
    9592.0      176.66089        4.16119       -0.00146            3.0       13.16193        0.00009
    9593.0      176.67124        3.67178       -0.00103            3.0       11.48982        0.00008
    9594.0      176.67602        3.17765       -0.00066            3.0       10.14913        0.00006
    9595.0      176.67240        2.67408       -0.00036            3.0        8.84358        0.00006
    9596.0      176.66201        2.15920       -0.00010            2.7        8.35630        0.00005
    9597.0      176.69094        1.66279        0.00000            1.0        0.00000        0.00000
    9598.0      176.75108        1.24825        0.00000            1.0        0.00000        0.00000
    9599.0      159.51789       26.81254        0.00000            1.0        0.00000        0.00000
    9600.0      160.00398       26.89990        0.00000            1.0        0.00000        0.00000
    9601.0      160.49644       26.98392        0.00000            1.0        0.00000        0.00000
    9602.0      160.99484       27.07432        0.00000            1.0        0.00000        0.00000
    9603.0      161.48716       27.16156        0.00000            1.0        0.00000        0.00000
    9604.0      161.97948       27.24879        0.00000            1.0        0.00000        0.00000
    9605.0      162.47180       27.33600        0.00000            1.0        0.00000        0.00000
    9606.0      162.96413       27.42319        0.00000            1.0        0.00000        0.00000
    9607.0      163.45645       27.51037        0.00000            1.0        0.00000        0.00000
    9608.0      163.94878       27.59754        0.00000            1.0        0.00000        0.00000
    9609.0      164.44112       27.68468        0.00000            1.0        0.00000        0.00000
    9610.0      164.93345       27.77181        0.00000            1.0        0.00000        0.00000
    9611.0      165.42579       27.85892        0.00000            1.0        0.00000        0.00000
    9612.0      165.91813       27.94602        0.00000            1.0        0.00000        0.00000
    9613.0      166.41047       28.03310        0.00000            1.0        0.00000        0.00000
    9614.0      166.90282       28.12017       -0.00002            2.3        6.03831        0.00002
    9615.0      167.39517       28.20722       -0.00014            3.0        5.28934        0.00004
    9616.0      167.88753       28.29426       -0.00023            3.0        6.39374        0.00004
    9617.0      168.37988       28.38128       -0.00030            3.0        6.56789        0.00004
    9618.0      168.87224       28.46829       -0.00035            3.0        7.66049        0.00004
    9619.0      169.36460       28.55529       -0.00038            3.0        6.80508        0.00005
    9620.0      169.85696       28.64227       -0.00039            3.0        7.15740        0.00004
    9621.0      170.34933       28.72925       -0.00038            3.0        6.85922        0.00005
    9622.0      170.84170       28.81621       -0.00035            3.0        7.83873        0.00004
    9623.0      171.33407       28.90316       -0.00031            3.0        6.72891        0.00004
    9624.0      171.82645       28.99011       -0.00026            3.0        7.02121        0.00004
    9625.0      172.33297       29.06576       -0.00019            3.0        6.58365        0.00004
    9626.0      172.84917       29.13972       -0.00011            3.0        6.21025        0.00004
    9627.0      173.37558       29.21567       -0.00002            2.7        7.37546        0.00002
    9628.0      173.87738       29.31626        0.00000            1.0        0.00000        0.00000
    9629.0      161.71767        1.40375        0.00000            1.0        0.00000        0.00000
    9630.0      162.25391        1.31657        0.00000            1.0        0.00000        0.00000
    9631.0      162.74937        1.30358        0.00000            1.0        0.00000        0.00000
    9632.0      163.25026        1.29433        0.00000            1.0        0.00000        0.00000
    9633.0      163.75025        1.29404        0.00000            1.0        0.00000        0.00000
    9634.0      164.25024        1.29375        0.00000            1.0        0.00000        0.00000
    9635.0      164.75024        1.29347        0.00000            1.0        0.00000        0.00000
    9636.0      165.25023        1.29319        0.00000            1.0        0.00000        0.00000
    9637.0      165.75023        1.29292        0.00000            1.0        0.00000        0.00000
    9638.0      166.25022        1.29265        0.00000            1.0        0.00000        0.00000
    9639.0      166.75022        1.29239        0.00000            1.0        0.00000        0.00000
    9640.0      167.25021        1.29214        0.00000            1.0        0.00000        0.00000
    9641.0      167.75021        1.29188        0.00000            1.0        0.00000        0.00000
    9642.0      168.25021        1.29164        0.00000            1.0        0.00000        0.00000
    9643.0      168.75021        1.29139        0.00000            1.0        0.00000        0.00000
    9644.0      169.25020        1.29114       -0.00002            2.7        6.35370        0.00002
    9645.0      169.75020        1.29090       -0.00015            3.0        5.23440        0.00004
    9646.0      170.25020        1.29065       -0.00024            3.0        6.37673        0.00004
    9647.0      170.75020        1.29041       -0.00030            3.0        6.69327        0.00004
    9648.0      171.25021        1.29016       -0.00035            3.0        6.71090        0.00005
    9649.0      171.75021        1.28991       -0.00038            3.0        6.98582        0.00004
    9650.0      172.25021        1.28966       -0.00039            3.0        7.03770        0.00004
    9651.0      172.75021        1.28940       -0.00038            3.0        7.15735        0.00004
    9652.0      173.25022        1.28914       -0.00035            3.0        7.67244        0.00004
    9653.0      173.75022        1.28887       -0.00031            3.0        6.62245        0.00005
    9654.0      174.25023        1.28860       -0.00025            3.0        7.73852        0.00003
    9655.0      174.76234        1.30183       -0.00019            3.0        6.54890        0.00004
    9656.0      175.28361        1.31838       -0.00012            3.0        5.68020        0.00004
    9657.0      175.81474        1.33458       -0.00001            2.7        7.85956        0.00001
    9658.0      176.32669        1.32286        0.00000            1.0        0.00000        0.00000
    9659.0      175.66163       13.23701       -0.01599            3.0       41.95085        0.00030
    9660.0      175.32837       12.45815       -0.01519            3.0       39.97854        0.00029
